,state,county,tract,GEOID,population,white_only,black_only,aian_alone,asian_only,nhopi_alone,hispanic,below_poverty,no_health_ins,one_health_ins,two_health_ins,racial_majority
1,20,001,952600,20001952600,1771,97.91,0.11,0.06,0.0,0.0,0.56,7.91,6.27,75.49,16.09,1
2,20,001,952700,20001952700,1880,89.52,0.0,2.98,0.64,0.0,4.47,14.26,14.73,68.67,16.6,1
3,20,001,952800,20001952800,4167,87.74,0.96,0.26,1.51,0.0,3.55,22.83,5.28,73.24,19.03,1
4,20,001,952900,20001952900,1824,89.8,0.77,0.0,0.0,7.18,1.81,11.06,1.54,79.77,16.89,1
5,20,001,953000,20001953000,2861,88.22,0.73,0.0,1.57,0.0,6.68,13.5,4.3,71.97,22.93,1
6,20,003,953600,20003953600,4907,94.25,0.49,0.61,0.0,0.0,1.77,13.05,12.33,64.34,20.97,1
7,20,003,953700,20003953700,2970,93.94,0.74,0.88,0.1,0.0,2.86,16.56,12.69,68.25,19.06,1
8,20,005,081600,20005081600,4426,94.69,0.02,0.59,0.0,0.0,0.63,10.28,8.83,72.98,18.12,1
9,20,005,081701,20005081701,3393,80.43,6.48,0.65,0.29,0.0,9.28,6.09,4.51,72.15,22.07,1
10,20,005,081702,20005081702,2217,84.08,5.41,0.0,0.0,0.0,0.68,42.7,11.19,65.09,19.58,1
11,20,005,081800,20005081800,2802,86.76,2.11,0.0,1.64,0.0,1.68,9.53,2.82,75.55,21.63,1
12,20,005,081900,20005081900,3372,90.48,2.73,0.0,0.39,0.0,2.79,21.11,9.76,72.21,16.96,1
13,20,007,968100,20007968100,2845,90.54,0.28,0.0,0.98,0.0,7.87,25.2,9.49,70.47,19.33,1
14,20,007,968200,20007968200,1648,89.56,0.85,4.13,0.0,0.0,1.76,12.42,9.71,66.32,22.63,1
15,20,009,971100,20009971100,3804,97.11,0.08,0.13,0.0,0.0,1.71,13.04,8.23,70.19,19.43,1
16,20,009,971200,20009971200,1527,96.07,0.0,0.0,0.0,0.0,3.34,8.58,7.47,69.29,23.25,1
17,20,009,971300,20009971300,3207,90.15,2.37,2.12,0.0,0.0,3.37,16.55,16.81,58.84,23.48,1
18,20,009,971400,20009971400,2352,75.51,2.0,3.27,0.0,0.0,13.73,13.86,22.32,62.46,15.22,1
19,20,009,971500,20009971500,3306,88.48,0.03,0.57,0.94,1.88,4.02,7.04,6.68,71.75,19.39,1
20,20,009,971600,20009971600,4223,78.81,2.11,0.19,0.0,0.0,17.78,14.68,10.04,66.87,22.26,1
21,20,009,971700,20009971700,2896,48.41,1.07,0.24,0.07,0.0,48.34,20.78,29.8,57.22,9.15,7
22,20,009,971801,20009971801,4894,76.11,0.04,0.0,0.33,0.0,22.8,14.04,7.27,71.66,19.43,1
23,20,011,955600,20011955600,2548,90.15,0.0,0.12,1.02,0.0,4.87,18.36,15.93,63.3,20.76,1
24,20,011,955700,20011955700,2102,92.58,0.0,0.24,0.0,0.0,2.66,7.52,9.32,71.93,18.51,1
25,20,011,955800,20011955800,3528,92.23,4.2,0.0,0.6,0.0,1.84,10.71,6.24,66.95,21.88,1
26,20,011,955900,20011955900,3603,84.26,5.88,0.28,0.0,0.0,2.64,14.49,9.33,78.66,12.02,1
27,20,011,956000,20011956000,2758,90.61,2.28,0.0,0.0,0.0,2.36,19.52,9.54,67.4,21.72,1
28,20,013,480600,20013480600,2806,68.6,0.57,23.06,0.14,0.04,5.38,16.21,9.8,69.35,20.81,1
29,20,013,480700,20013480700,3274,92.43,0.89,1.34,0.0,0.0,2.35,11.09,8.55,70.71,19.03,1
30,20,013,480800,20013480800,3495,84.23,0.74,3.61,0.46,0.09,7.27,17.41,8.3,72.76,17.8,1
31,20,015,020101,20015020101,2308,92.2,0.09,0.04,0.0,0.0,6.07,10.19,9.79,71.84,18.37,1
32,20,015,020102,20015020102,4144,71.94,19.21,1.57,0.36,0.24,5.72,15.72,3.5,41.02,8.9,1
33,20,015,020204,20015020204,3204,95.94,1.44,0.0,0.0,0.16,1.28,2.04,1.34,76.15,19.79,1
34,20,015,020205,20015020205,3456,90.28,3.91,0.29,0.2,0.0,2.63,13.35,11.72,69.42,13.8,1
35,20,015,020206,20015020206,4528,75.4,0.22,0.93,8.22,0.0,9.12,4.75,1.1,87.08,10.58,1
36,20,015,020207,20015020207,3780,88.54,0.0,0.9,2.8,0.16,6.85,3.43,10.16,76.06,7.72,1
37,20,015,020208,20015020208,2534,81.65,3.31,1.14,4.7,0.0,7.26,6.0,4.26,84.77,10.97,1
38,20,015,020209,20015020209,2001,99.4,0.0,0.15,0.0,0.0,0.0,9.05,13.64,61.42,24.79,1
39,20,015,020210,20015020210,2766,74.69,6.25,0.61,0.0,0.0,12.73,11.53,0.0,87.31,12.69,1
40,20,015,020300,20015020300,3456,93.87,0.26,0.46,0.0,0.0,3.88,12.42,8.91,67.91,21.7,1
41,20,015,020400,20015020400,2802,91.36,0.0,2.28,0.0,0.0,4.71,20.55,3.46,76.02,19.66,1
42,20,015,020500,20015020500,5749,92.22,0.24,0.47,0.24,0.0,1.95,18.97,9.15,68.83,20.39,1
43,20,015,020601,20015020601,4182,96.29,0.0,0.12,1.84,0.0,0.67,7.77,5.57,77.55,16.88,1
44,20,015,020602,20015020602,3514,83.55,3.87,0.4,0.06,0.0,6.6,6.51,10.33,74.67,13.26,1
45,20,015,020700,20015020700,4057,83.9,1.5,2.02,0.0,0.0,8.8,8.58,4.76,69.95,24.53,1
46,20,015,020800,20015020800,2798,89.03,1.5,0.0,0.0,0.0,7.36,15.52,9.19,79.34,11.47,1
47,20,015,020901,20015020901,3986,97.34,0.8,0.23,0.0,0.0,0.8,6.02,4.99,80.93,14.07,1
48,20,015,020902,20015020902,4254,89.7,0.09,1.1,1.32,0.0,7.78,3.11,7.85,74.49,15.68,1
49,20,015,020903,20015020903,3371,90.66,0.62,0.89,0.59,0.0,2.82,8.07,13.26,71.76,14.09,1
50,20,017,960600,20017960600,2604,90.13,1.31,0.77,0.0,0.0,5.15,6.92,9.37,63.63,23.62,1
51,20,019,964600,20019964600,3280,85.24,1.16,4.24,0.34,0.0,4.12,19.65,12.87,62.59,22.93,1
52,20,021,958100,20021958100,2533,94.87,0.87,0.04,0.0,0.0,0.39,11.19,12.79,72.76,14.45,1
53,20,021,958200,20021958200,1975,87.95,1.01,0.35,0.0,0.0,5.37,8.19,12.46,59.65,27.9,1
54,20,021,958300,20021958300,3939,91.72,0.03,2.01,0.2,0.0,0.08,16.81,7.97,65.5,25.29,1
55,20,021,958400,20021958400,3584,85.99,0.45,3.63,0.0,1.09,3.04,6.48,6.53,71.74,19.98,1
56,20,021,958500,20021958500,3420,79.91,0.0,2.22,0.79,0.0,5.96,21.5,6.58,69.85,21.61,1
57,20,021,958600,20021958600,4566,86.93,0.09,1.97,0.0,1.45,2.85,12.6,11.65,72.45,15.9,1
58,20,023,950200,20023950200,2639,92.31,0.0,0.64,0.0,0.0,6.93,12.71,11.22,63.13,24.4,1
59,20,025,967100,20025967100,2006,88.93,0.6,0.3,1.84,0.0,3.64,10.53,6.08,73.88,16.9,1
60,20,027,458100,20027458100,3615,93.0,0.0,2.21,0.41,0.0,2.05,8.19,4.48,60.14,32.67,1
61,20,027,458200,20027458200,4415,94.13,1.83,0.0,0.7,0.0,3.15,6.67,6.12,62.83,28.58,1
62,20,029,977100,20029977100,2165,97.51,0.32,0.88,0.0,0.0,0.37,9.52,10.48,71.78,15.29,1
63,20,029,977200,20029977200,2194,86.19,5.74,0.0,0.0,0.0,2.78,9.41,6.79,72.88,20.33,1
64,20,029,977300,20029977300,3199,91.12,0.09,0.0,0.25,0.0,7.1,14.77,12.13,59.33,23.66,1
65,20,029,977400,20029977400,1273,98.98,0.0,0.79,0.0,0.0,0.16,8.69,4.56,72.74,21.21,1
66,20,031,966100,20031966100,2735,95.28,0.18,0.11,1.39,0.0,1.94,10.86,5.63,71.41,21.83,1
67,20,031,966200,20031966200,2739,94.16,0.55,0.15,0.37,0.0,2.96,7.63,6.86,72.51,20.59,1
68,20,031,966300,20031966300,2744,89.91,2.11,0.29,0.0,0.0,3.79,18.1,11.48,61.19,24.96,1
69,20,033,967600,20033967600,1759,92.61,0.0,0.0,0.0,0.0,4.72,8.74,6.65,63.96,25.3,1
70,20,035,493100,20035493100,3016,90.45,0.17,1.62,0.0,0.07,3.25,13.34,8.55,69.6,21.39,1
71,20,035,493200,20035493200,3286,86.4,0.06,2.59,0.0,0.0,7.4,9.24,9.46,73.28,17.26,1
72,20,035,493300,20035493300,2604,93.78,0.0,0.61,3.11,0.0,1.54,5.52,2.23,77.76,20.01,1
73,20,035,493400,20035493400,2304,87.93,2.65,0.35,3.82,0.0,2.39,18.3,6.42,65.8,27.78,1
74,20,035,493500,20035493500,4916,76.28,5.17,0.22,1.99,0.0,12.18,22.86,6.81,58.85,19.73,1
75,20,035,493600,20035493600,4304,77.56,2.11,0.93,5.04,0.0,9.8,17.21,10.39,64.54,20.93,1
76,20,035,493700,20035493700,3373,66.38,3.53,4.15,0.12,0.0,16.07,14.35,15.18,63.21,16.66,1
77,20,035,493800,20035493800,4093,73.1,2.93,1.25,0.81,0.0,18.32,10.75,5.89,71.41,22.06,1
78,20,035,493900,20035493900,3344,83.76,0.84,1.53,3.77,0.0,7.78,2.48,6.07,73.92,20.01,1
79,20,035,494000,20035494000,2523,67.42,3.17,0.67,0.16,0.0,22.35,25.77,16.73,67.78,15.5,1
80,20,035,494100,20035494100,1327,66.99,5.43,0.98,0.0,0.0,24.94,14.77,18.61,61.42,19.97,1
81,20,037,956600,20037956600,4117,95.6,0.63,0.32,0.0,0.0,1.26,21.81,10.74,67.14,21.06,1
82,20,037,956700,20037956700,3648,95.37,0.05,0.55,0.0,0.0,1.18,12.73,8.25,73.6,18.15,1
83,20,037,956800,20037956800,3573,90.9,0.64,0.06,0.0,0.0,2.74,10.97,11.64,66.81,16.99,1
84,20,037,956900,20037956900,4086,90.16,1.59,0.0,1.59,0.0,2.15,8.08,4.82,76.28,16.45,1
85,20,037,957000,20037957000,3183,86.11,2.61,1.07,5.59,0.0,3.86,10.84,8.23,76.5,14.95,1
86,20,037,957100,20037957100,2448,78.55,2.53,0.08,0.0,0.0,13.6,39.69,17.85,62.75,19.4,1
87,20,037,957200,20037957200,2434,72.84,3.41,0.0,3.33,0.0,17.63,22.56,12.28,65.45,22.27,1
88,20,037,957300,20037957300,2881,89.21,1.08,0.66,2.71,0.0,3.78,25.05,12.15,71.54,16.31,1
89,20,037,957400,20037957400,2382,72.63,4.87,0.25,4.95,0.0,13.31,12.51,9.7,75.73,14.57,1
90,20,037,957500,20037957500,2644,82.72,3.67,0.57,3.21,0.0,7.11,36.95,18.57,63.05,18.38,1
91,20,037,957601,20037957601,3791,89.26,1.42,0.0,0.69,0.0,6.36,14.46,12.13,61.25,19.07,1
92,20,037,957602,20037957602,3687,76.78,4.56,0.65,3.23,0.0,7.62,42.41,16.65,75.02,7.4,1
93,20,039,951300,20039951300,2826,95.29,0.35,0.53,0.42,0.0,3.26,15.87,9.34,62.95,25.65,1
94,20,041,084100,20041084100,3834,93.3,1.2,0.18,0.81,0.0,3.13,5.6,6.68,68.78,21.91,1
95,20,041,084200,20041084200,2515,93.72,0.0,0.44,0.0,0.0,4.97,7.12,2.5,80.48,16.34,1
96,20,041,084300,20041084300,2430,91.73,0.82,0.78,0.0,0.0,5.47,2.33,2.84,78.35,18.81,1
97,20,041,084400,20041084400,4780,93.81,1.61,0.65,0.0,0.0,2.57,10.46,15.73,56.36,25.92,1
98,20,041,084500,20041084500,2912,90.32,0.31,0.69,0.65,0.0,6.15,16.47,11.78,65.83,20.64,1
99,20,041,084600,20041084600,2143,72.66,2.99,0.47,4.43,0.0,10.92,20.19,7.93,64.07,25.66,1
100,20,043,020100,20043020100,2448,83.13,11.56,0.65,0.41,0.0,2.04,23.55,9.11,69.81,19.57,1
101,20,043,020200,20043020200,1817,91.74,0.06,0.0,0.06,0.0,5.39,8.79,5.17,75.23,18.71,1
102,20,043,020300,20043020300,3351,93.61,2.75,0.0,0.0,0.0,2.03,15.59,8.77,73.35,16.47,1
103,20,045,000100,20045000100,2733,82.14,4.24,1.21,0.0,0.0,6.29,18.55,9.4,78.27,12.33,1
104,20,045,000201,20045000201,1673,70.89,6.16,4.84,14.35,0.0,1.43,29.36,16.8,68.62,13.33,1
105,20,045,000202,20045000202,5452,82.39,2.31,2.97,3.54,0.0,7.59,27.35,12.64,72.23,15.13,1
106,20,045,000301,20045000301,4240,85.42,1.49,1.13,2.5,0.0,3.37,61.55,11.18,80.35,8.47,1
107,20,045,000302,20045000302,2721,69.94,5.33,1.32,13.6,0.22,6.62,35.81,7.2,84.53,8.27,1
108,20,045,000400,20045000400,3735,69.85,6.43,1.58,8.57,0.0,8.81,24.43,9.32,78.29,12.4,1
109,20,045,000501,20045000501,3305,72.86,9.44,0.3,0.45,0.0,11.56,16.87,5.81,82.84,10.89,1
110,20,045,000502,20045000502,6024,74.44,8.42,0.91,6.52,0.0,8.17,22.27,5.68,83.45,10.87,1
111,20,045,000602,20045000602,6764,79.73,3.06,0.0,9.03,0.0,4.27,4.57,4.42,81.9,13.68,1
112,20,045,000603,20045000603,9192,80.27,4.78,0.08,6.56,0.0,2.56,7.42,2.15,82.73,15.11,1
113,20,045,000604,20045000604,4679,81.28,5.96,0.0,2.46,0.0,4.4,6.69,1.84,78.01,20.15,1
114,20,045,000701,20045000701,3874,89.0,1.63,0.03,4.65,0.0,4.26,3.99,0.0,78.76,19.49,1
115,20,045,000703,20045000703,3366,68.03,0.48,0.06,8.05,0.0,6.95,5.55,12.21,72.34,13.43,1
116,20,045,000704,20045000704,3667,83.67,0.0,3.74,5.97,0.0,2.37,36.24,8.84,71.88,18.13,1
117,20,045,000797,20045000797,5205,85.9,2.48,0.83,3.75,0.0,5.92,11.09,4.11,65.78,27.45,1
118,20,045,000801,20045000801,7474,69.43,2.26,3.56,9.43,0.0,7.99,23.99,6.7,80.85,12.44,1
119,20,045,000802,20045000802,5756,74.34,3.42,0.24,5.94,0.0,10.35,15.87,7.14,79.31,13.17,1
120,20,045,000902,20045000902,2037,73.44,8.93,1.23,2.99,0.0,10.36,27.76,11.34,73.69,14.97,1
121,20,045,000903,20045000903,1988,76.86,2.01,0.0,3.02,0.0,8.55,44.72,4.23,82.7,13.08,1
122,20,045,000904,20045000904,4489,47.54,10.34,5.37,18.96,0.0,9.82,31.84,16.46,72.22,11.32,7
123,20,045,001001,20045001001,2879,63.95,5.38,16.39,2.08,0.0,4.86,9.29,18.51,66.86,14.62,1
124,20,045,001002,20045001002,6119,61.06,10.08,4.13,5.95,0.0,10.98,11.54,8.96,71.2,16.96,1
125,20,045,001201,20045001201,1905,97.32,0.47,0.0,0.0,0.0,2.2,2.2,0.94,78.9,19.9,1
126,20,045,001202,20045001202,7508,83.84,1.64,1.33,0.55,0.0,10.28,11.39,4.53,81.07,13.48,1
127,20,045,001203,20045001203,6615,89.61,1.04,0.71,0.2,0.11,4.02,5.55,6.46,77.49,14.62,1
128,20,045,001400,20045001400,5262,91.18,0.1,0.65,0.02,0.0,1.01,4.55,7.15,68.34,23.93,1
129,20,045,001500,20045001500,2642,83.72,1.4,1.97,0.53,0.0,5.37,8.56,8.86,74.72,16.43,1
130,20,047,969600,20047969600,1323,82.46,0.0,0.0,0.3,0.0,14.59,9.3,10.2,62.43,27.14,1
131,20,047,969700,20047969700,1499,69.98,0.73,1.2,1.47,0.0,26.08,9.63,7.07,69.58,17.55,1
132,20,049,965100,20049965100,2502,89.01,0.08,1.6,0.44,0.0,4.52,16.37,11.31,61.07,27.02,1
133,20,051,072600,20051072600,2437,97.0,0.0,0.0,0.45,0.78,0.21,11.82,4.84,75.09,19.86,1
134,20,051,072701,20051072701,5543,92.24,0.2,0.49,1.43,0.0,3.68,10.52,6.08,74.04,18.85,1
135,20,051,072702,20051072702,2506,92.38,1.28,0.28,0.08,0.0,4.35,9.73,6.19,76.86,16.16,1
136,20,051,072801,20051072801,4916,92.05,0.83,0.12,0.0,0.0,5.49,9.68,3.89,70.18,24.08,1
137,20,051,072802,20051072802,3661,72.99,1.94,0.3,9.29,0.0,14.91,9.89,0.38,82.79,16.83,1
138,20,051,072901,20051072901,3090,87.96,0.0,0.03,0.0,0.97,4.66,22.01,6.99,73.24,19.74,1
139,20,051,072902,20051072902,3235,83.62,1.95,0.0,1.55,0.0,11.99,41.44,14.47,78.79,6.74,1
140,20,051,073000,20051073000,3359,96.55,1.01,0.03,0.0,0.0,1.55,10.61,4.44,77.11,16.85,1
141,20,053,086600,20053086600,2184,90.52,0.0,0.55,0.69,0.0,4.9,7.56,14.38,66.3,19.23,1
142,20,053,086700,20053086700,3992,82.67,4.46,1.13,1.33,0.0,7.16,9.29,3.08,56.61,18.21,1
143,20,055,960100,20055960100,4507,63.06,0.0,0.62,1.4,0.0,31.93,8.69,5.1,84.49,10.41,1
144,20,055,960200,20055960200,6147,37.14,5.68,0.11,0.07,0.0,56.14,10.67,9.83,78.14,11.47,6
145,20,055,960300,20055960300,2830,55.44,3.46,0.78,1.41,0.0,34.59,7.69,13.22,69.61,14.81,1
146,20,055,960401,20055960401,2218,60.82,0.32,0.14,1.58,0.0,36.38,1.88,5.5,72.41,20.6,1
147,20,055,960403,20055960403,2670,53.9,0.0,0.0,4.98,0.0,34.68,6.82,12.25,70.75,17.0,1
148,20,055,960404,20055960404,3590,48.25,12.4,0.0,3.15,0.0,36.1,13.75,11.87,81.23,6.91,7
149,20,055,960501,20055960501,2279,19.48,0.0,0.0,0.57,0.0,77.97,24.88,19.18,75.69,5.13,6
150,20,055,960503,20055960503,1050,45.33,2.29,0.0,0.0,0.0,49.33,3.02,12.38,68.29,19.33,7
151,20,055,960505,20055960505,2135,14.47,5.48,0.0,17.14,0.0,61.17,23.79,13.49,66.37,20.14,6
152,20,055,960507,20055960507,2017,38.67,4.12,0.35,5.4,0.0,48.79,18.38,7.44,74.96,17.6,7
153,20,055,960508,20055960508,2673,21.32,0.0,0.0,14.67,0.0,63.34,22.34,21.4,69.92,8.68,6
154,20,055,960600,20055960600,4335,23.92,0.32,0.46,3.04,0.0,71.49,14.12,14.19,70.82,12.02,6
155,20,057,961600,20057961600,1928,89.16,0.0,0.1,0.0,0.0,6.85,6.28,3.42,75.41,21.16,1
156,20,057,961700,20057961700,1783,95.74,0.0,0.79,0.11,0.0,1.63,4.62,7.35,79.42,11.67,1
157,20,057,961801,20057961801,3861,41.1,1.79,0.0,1.92,0.0,53.33,4.24,6.84,74.9,16.03,6
158,20,057,961802,20057961802,4507,49.92,6.06,0.0,0.87,0.0,41.6,21.37,10.43,73.55,14.56,7
159,20,057,961901,20057961901,4637,24.26,2.01,0.0,2.89,0.56,70.28,9.42,8.73,84.86,6.41,6
160,20,057,961902,20057961902,3457,56.64,1.39,0.0,0.0,0.0,40.82,19.6,5.29,85.39,9.31,1
161,20,057,962000,20057962000,6022,24.51,1.73,0.61,0.0,0.0,68.86,8.09,16.92,75.14,6.61,6
162,20,057,962101,20057962101,4176,14.61,0.91,0.0,3.76,0.0,80.41,18.73,27.2,63.46,6.01,6
163,20,057,962102,20057962102,3347,27.49,0.15,0.0,0.54,0.0,70.24,7.84,12.94,62.47,20.94,6
164,20,059,954101,20059954101,3739,90.61,0.0,0.72,0.0,0.0,5.51,6.02,9.07,69.3,21.56,1
165,20,059,954102,20059954102,2990,91.91,0.2,0.0,0.3,0.0,3.75,7.93,9.53,74.31,14.08,1
166,20,059,954200,20059954200,3117,93.81,0.45,0.93,0.0,0.0,4.17,8.45,6.32,63.65,30.03,1
167,20,059,954300,20059954300,4675,91.7,2.25,0.0,0.0,0.0,3.14,14.29,5.18,76.06,18.76,1
168,20,059,954400,20059954400,4878,84.73,0.57,0.0,1.52,0.0,5.74,18.96,7.44,74.62,16.63,1
169,20,059,954500,20059954500,6244,92.34,0.1,0.06,0.19,0.0,3.89,8.16,6.01,67.99,25.26,1
170,20,061,000100,20061000100,2034,36.58,37.27,1.03,3.49,0.05,9.34,43.22,19.96,49.61,14.11,7
171,20,061,000200,20061000200,3039,42.38,27.21,0.53,4.21,1.51,15.37,28.63,16.22,62.78,18.3,7
172,20,061,000300,20061000300,4464,54.79,11.54,0.0,1.57,1.14,23.01,7.44,6.65,64.4,18.15,1
173,20,061,000401,20061000401,3902,58.48,11.76,3.38,4.23,3.9,15.56,12.28,3.61,55.48,23.68,1
174,20,061,000402,20061000402,1756,71.13,1.42,1.71,4.38,0.0,15.03,15.49,5.13,70.22,23.86,1
175,20,061,000500,20061000500,2184,60.94,20.05,0.0,1.05,0.0,11.36,10.34,6.82,56.27,30.59,1
176,20,061,000601,20061000601,4005,52.16,17.18,0.0,1.55,0.0,25.47,23.1,2.47,63.17,15.58,1
177,20,061,000602,20061000602,2309,70.29,11.39,0.09,0.95,0.0,12.91,25.09,0.0,42.01,9.92,1
178,20,061,000700,20061000700,2812,68.1,11.42,0.0,1.88,0.32,10.92,9.53,8.46,61.49,15.65,1
179,20,061,000801,20061000801,2440,46.76,34.51,0.0,1.84,0.16,12.17,7.87,2.46,57.95,33.16,7
180,20,061,000802,20061000802,4364,53.55,14.71,0.0,4.17,0.8,19.13,3.58,3.74,62.97,26.72,1
181,20,063,955300,20063955300,2650,93.92,0.26,0.0,0.38,0.0,2.19,8.6,10.79,64.91,22.45,1
182,20,065,952300,20065952300,2464,88.19,5.11,0.0,0.45,0.0,3.33,13.47,8.64,61.32,28.81,1
183,20,067,963600,20067963600,1716,59.79,0.0,0.0,4.66,0.0,35.55,8.28,18.47,70.92,10.61,1
184,20,067,963700,20067963700,5608,46.83,0.05,0.0,0.0,0.0,51.89,14.07,14.39,73.61,10.18,6
185,20,069,962600,20069962600,3135,75.63,0.0,0.0,0.1,0.61,21.5,3.98,10.43,77.83,10.97,1
186,20,069,962700,20069962700,2885,88.01,0.0,0.49,0.69,0.0,10.23,5.32,20.1,65.58,12.24,1
187,20,071,958100,20071958100,1156,76.56,0.0,0.0,0.0,0.0,23.27,10.3,7.96,72.49,16.96,1
188,20,073,965600,20073965600,2162,90.56,0.09,0.28,0.0,0.0,4.95,9.82,7.59,67.58,24.84,1
189,20,073,965700,20073965700,2270,88.68,0.44,0.44,1.01,0.0,5.11,20.48,11.59,59.16,25.77,1
190,20,073,965800,20073965800,1578,97.4,0.0,0.32,0.0,0.0,1.08,4.32,4.18,70.41,24.33,1
191,20,075,958600,20075958600,2552,59.37,2.0,0.0,0.0,0.0,36.99,8.31,24.53,59.33,16.14,1
192,20,077,961600,20077961600,1874,85.97,0.43,1.12,0.11,0.91,8.22,9.0,13.66,62.01,21.88,1
193,20,077,961700,20077961700,1401,92.01,0.0,1.36,0.0,0.0,6.64,22.77,9.06,64.67,26.27,1
194,20,077,961800,20077961800,2231,91.8,0.09,1.57,1.03,0.0,4.26,15.83,9.82,64.01,21.34,1
195,20,079,030100,20079030100,4549,82.02,2.09,0.42,0.0,0.0,13.98,13.8,7.12,60.63,28.01,1
196,20,079,030200,20079030200,5537,68.56,2.28,0.36,0.0,0.4,24.4,8.72,10.94,67.58,20.01,1
197,20,079,030300,20079030300,5300,84.21,0.6,0.0,0.0,0.0,8.49,10.42,4.64,75.53,17.83,1
198,20,079,030400,20079030400,5587,74.67,2.43,0.0,3.88,0.81,14.14,9.08,11.2,75.53,11.85,1
199,20,079,030500,20079030500,6021,85.9,0.15,0.07,0.5,0.17,12.31,8.82,10.75,70.34,17.39,1
200,20,079,030601,20079030601,3257,91.46,0.98,0.0,0.0,0.0,3.13,4.27,3.44,80.2,14.4,1
201,20,079,030602,20079030602,4183,93.04,1.08,0.36,0.0,0.0,3.08,14.16,8.94,73.7,15.78,1
202,20,081,463100,20081463100,3990,66.39,0.03,0.95,0.13,0.0,30.98,11.32,17.82,66.82,14.26,1
203,20,083,461100,20083461100,1872,87.71,0.11,0.21,0.0,0.0,9.35,11.28,10.31,68.59,19.34,1
204,20,085,082600,20085082600,5188,88.55,0.23,2.64,0.31,0.06,3.08,9.26,3.06,74.07,22.86,1
