,state,county,tract,GEOID,population,white_only,black_only,aian_alone,asian_only,nhopi_alone,hispanic,below_poverty,no_health_ins,one_health_ins,two_health_ins,racial_majority
415,20,111,000800,20111000800,3430,91.92,0.06,2.1,0.29,0.0,2.57,4.8,3.27,74.69,21.66,1
416,20,113,788100,20113788100,2792,96.63,1.47,0.0,0.0,0.0,1.58,6.7,11.07,71.13,17.8,1
417,20,113,788200,20113788200,3365,87.61,4.31,0.0,0.83,0.0,5.68,9.54,2.44,76.94,17.33,1
418,20,113,788300,20113788300,3043,97.4,0.0,0.0,0.13,0.0,1.68,6.79,1.61,76.63,20.57,1
419,20,113,788400,20113788400,6362,92.22,1.05,0.0,1.46,0.0,2.39,6.97,4.65,70.39,20.65,1
420,20,113,788500,20113788500,1677,88.85,0.48,0.0,0.6,0.0,3.46,3.71,16.34,68.63,13.12,1
421,20,113,788600,20113788600,5481,83.71,2.15,0.64,1.44,0.0,10.05,18.17,7.81,71.28,20.91,1
422,20,113,788700,20113788700,5837,93.75,1.01,0.58,0.0,0.0,3.32,4.38,3.91,71.29,19.67,1
423,20,115,489500,20115489500,1592,91.83,0.06,0.19,0.0,0.0,7.29,12.75,8.35,71.55,19.91,1
424,20,115,489600,20115489600,3718,89.43,2.26,0.67,1.34,0.0,4.06,10.63,4.73,76.04,16.08,1
425,20,115,489700,20115489700,2672,95.02,0.71,0.0,0.0,0.0,2.99,4.95,5.09,65.49,27.73,1
426,20,115,489800,20115489800,3883,93.56,0.36,0.21,0.0,0.0,2.65,8.53,9.3,67.68,18.13,1
427,20,117,040701,20117040701,1781,98.32,0.0,0.11,0.0,0.0,1.12,5.68,13.31,63.17,21.34,1
428,20,117,060510,20117060510,3494,93.27,0.89,0.0,0.06,0.54,3.84,11.18,5.04,71.61,21.18,1
429,20,117,070182,20117070182,2415,92.46,0.17,0.17,0.46,0.0,2.86,5.81,6.54,72.59,19.09,1
430,20,117,090186,20117090186,2023,95.11,0.1,0.05,1.33,0.0,1.38,8.65,4.25,75.04,20.02,1
431,20,119,966600,20119966600,2641,64.75,0.87,0.08,0.0,0.0,31.39,10.82,17.0,68.84,13.29,1
432,20,119,966700,20119966700,1479,90.6,1.01,0.0,2.43,0.0,5.34,4.7,6.42,68.02,19.13,1
433,20,121,100100,20121100100,3944,97.24,0.0,0.0,0.33,0.0,1.77,1.09,3.3,71.63,25.08,1
434,20,121,100200,20121100200,5032,94.44,1.35,1.01,0.0,0.0,2.25,3.66,4.41,77.48,18.1,1
435,20,121,100300,20121100300,2747,93.99,0.0,0.66,0.0,0.0,2.51,6.84,7.68,73.83,18.49,1
436,20,121,100400,20121100400,3964,89.88,1.14,0.25,0.63,0.0,6.94,7.83,4.16,73.94,19.7,1
437,20,121,100500,20121100500,4903,90.68,0.0,1.14,0.0,0.0,7.55,5.93,4.26,74.51,19.5,1
438,20,121,100601,20121100601,5892,86.39,2.8,2.36,2.41,0.0,2.83,6.59,5.6,65.99,25.0,1
439,20,121,100602,20121100602,2195,98.5,0.0,0.0,0.0,0.0,0.0,6.45,8.25,66.01,25.15,1
440,20,121,100700,20121100700,5063,92.53,1.86,0.14,0.16,0.0,1.07,16.26,9.42,65.04,19.22,1
441,20,123,176600,20123176600,3988,94.51,0.88,0.25,0.0,0.0,3.51,15.12,7.77,64.34,24.3,1
442,20,123,176700,20123176700,2065,95.69,0.0,1.65,0.92,0.0,0.68,10.8,5.81,70.99,22.86,1
443,20,125,950100,20125950100,2077,88.11,0.0,0.53,0.0,0.63,1.11,10.54,4.86,72.85,22.29,1
444,20,125,950200,20125950200,2540,93.31,0.31,0.12,1.38,0.0,1.46,17.36,11.1,67.56,19.61,1
445,20,125,950300,20125950300,3786,83.28,6.0,3.2,0.0,0.0,3.8,12.03,14.79,60.83,22.93,1
446,20,125,950400,20125950400,2494,73.06,4.33,1.88,1.04,0.0,13.35,19.78,12.03,70.33,13.11,1
447,20,125,950500,20125950500,1699,75.1,7.65,0.35,0.0,1.24,7.71,32.24,3.94,79.64,16.42,1
448,20,125,950600,20125950600,2844,93.11,3.02,0.49,0.18,0.0,2.5,23.1,14.38,64.28,19.09,1
449,20,125,950700,20125950700,3734,88.19,0.48,3.94,0.0,0.0,1.39,8.76,10.31,68.56,21.13,1
450,20,125,950800,20125950800,4450,79.6,4.47,5.98,0.43,0.0,6.9,9.86,9.53,69.48,17.84,1
451,20,125,951000,20125951000,2128,49.01,14.43,6.58,1.64,0.0,22.89,44.5,26.41,53.1,20.49,7
452,20,125,951100,20125951100,2422,69.08,8.05,2.52,0.0,0.0,13.87,22.7,17.63,62.59,17.46,1
453,20,125,951300,20125951300,2121,81.33,0.42,1.79,0.94,0.0,7.78,11.57,15.65,61.67,20.93,1
454,20,125,951400,20125951400,1819,54.59,21.94,10.17,2.86,0.0,7.97,33.48,14.29,67.07,18.64,1
455,20,127,963600,20127963600,2933,92.91,0.0,0.41,0.34,0.0,3.89,8.4,8.22,66.55,24.45,1
456,20,127,963700,20127963700,2618,89.11,0.31,0.0,0.92,0.0,6.99,9.49,6.68,65.58,24.83,1
457,20,129,964600,20129964600,2656,70.93,0.08,0.0,2.15,0.0,23.68,15.37,12.39,71.5,13.37,1
458,20,131,480100,20131480100,3741,95.72,0.21,0.88,0.0,0.0,1.5,6.46,3.82,74.98,17.67,1
459,20,131,480200,20131480200,4061,93.45,0.94,0.1,0.0,0.0,3.5,10.23,6.48,73.95,16.92,1
460,20,131,480300,20131480300,2307,95.28,0.48,1.17,0.78,0.0,0.95,7.33,3.34,71.91,23.28,1
461,20,133,951600,20133951600,3711,91.43,2.78,0.32,0.13,0.0,3.88,9.53,12.88,67.5,17.6,1
462,20,133,951700,20133951700,2379,87.22,1.01,0.0,0.0,0.0,9.16,23.5,8.15,75.16,16.69,1
463,20,133,951800,20133951800,4261,92.18,0.89,0.66,0.14,0.0,3.8,12.31,7.56,70.08,19.67,1
464,20,133,951900,20133951900,3142,83.45,1.15,0.45,0.0,0.0,11.23,22.7,13.94,65.6,20.46,1
465,20,133,952000,20133952000,2515,89.94,0.36,1.03,0.04,0.0,2.82,11.15,12.01,69.54,18.45,1
466,20,135,956300,20135956300,2838,87.74,0.35,0.11,0.25,0.0,10.85,11.27,5.88,69.7,22.94,1
467,20,137,951700,20137951700,5416,88.39,3.29,0.46,0.65,0.0,5.26,8.71,8.03,58.59,17.08,1
468,20,139,010100,20139010100,4017,91.64,0.97,0.3,0.77,0.0,3.73,10.52,7.24,72.29,18.6,1
469,20,139,010200,20139010200,2779,92.84,0.29,0.07,0.0,0.0,3.49,13.27,8.74,62.9,28.1,1
470,20,139,010300,20139010300,2064,94.91,0.63,0.48,0.15,0.05,0.0,11.46,8.67,72.58,18.75,1
471,20,139,010400,20139010400,2962,93.92,1.05,0.0,0.0,0.0,4.12,22.87,13.98,59.49,23.9,1
472,20,139,010500,20139010500,4033,93.03,0.17,0.0,0.1,0.0,4.31,8.28,7.34,72.45,18.87,1
473,20,141,474100,20141474100,3494,93.99,0.86,0.2,0.11,0.0,2.26,14.7,6.53,68.17,22.47,1
474,20,143,085600,20143085600,2077,95.33,0.0,0.29,1.2,0.0,2.21,9.3,6.45,76.12,17.28,1
475,20,143,085700,20143085700,3699,92.97,1.03,1.43,0.05,0.0,3.35,10.96,6.35,70.18,20.95,1
476,20,145,970200,20145970200,5052,82.19,6.16,1.05,0.0,0.0,8.57,8.76,7.76,48.61,23.32,1
477,20,145,970300,20145970300,1487,90.18,2.89,0.2,1.01,0.0,4.84,10.29,12.24,69.94,17.82,1
478,20,147,475100,20147475100,1041,95.77,0.1,1.54,1.34,0.0,0.48,9.66,4.13,69.16,26.71,1
479,20,147,475200,20147475200,1679,90.77,0.54,0.06,1.43,0.06,6.91,17.33,5.72,74.27,20.01,1
480,20,147,475300,20147475300,2577,93.99,0.81,0.19,0.35,0.39,2.41,11.7,5.74,69.54,21.19,1
481,20,149,000101,20149000101,2289,86.24,0.0,0.09,0.0,0.0,13.41,7.51,7.86,75.71,15.81,1
482,20,149,000102,20149000102,6620,88.07,3.52,0.12,1.59,0.0,4.11,7.46,4.17,70.29,23.31,1
483,20,149,000200,20149000200,6256,91.34,2.21,1.55,0.0,0.0,4.83,12.76,3.4,73.32,21.68,1
484,20,149,000300,20149000300,4990,86.65,0.38,0.54,1.2,0.0,5.61,3.24,5.45,84.45,9.82,1
485,20,149,000400,20149000400,4048,94.52,0.35,0.59,0.0,0.0,2.45,7.46,3.43,69.66,22.65,1
486,20,151,968600,20151968600,2010,92.94,0.0,1.0,0.05,0.0,2.89,6.83,9.8,72.64,17.56,1
487,20,151,968700,20151968700,3964,82.72,3.38,0.0,0.43,0.0,11.96,15.2,10.09,66.02,22.23,1
488,20,151,968800,20151968800,3350,90.96,1.16,0.0,0.0,0.0,3.88,7.58,6.09,68.54,22.3,1
489,20,153,950600,20153950600,2490,89.32,0.56,1.12,0.12,0.0,7.51,10.28,7.19,69.08,22.33,1
490,20,155,000100,20155000100,3494,85.46,0.0,1.55,0.49,0.0,11.79,5.05,1.23,72.3,21.98,1
491,20,155,000200,20155000200,4135,78.79,2.22,0.1,1.02,0.12,14.66,15.02,4.69,75.21,17.12,1
492,20,155,000300,20155000300,6851,86.98,0.57,0.0,1.4,1.02,6.26,11.03,3.61,69.96,26.43,1
493,20,155,000400,20155000400,3516,87.66,0.17,0.0,1.25,0.0,6.8,14.99,6.48,74.77,18.74,1
494,20,155,000500,20155000500,5489,82.0,1.99,0.07,0.49,0.0,10.66,6.91,5.92,76.72,17.36,1
495,20,155,000600,20155000600,2850,61.93,7.89,1.12,0.0,0.0,25.3,31.77,22.32,55.47,17.58,1
496,20,155,000700,20155000700,5030,71.23,5.94,1.73,0.0,0.0,16.62,26.04,10.42,64.0,25.35,1
497,20,155,000800,20155000800,3414,64.94,12.3,1.41,0.0,0.0,19.6,9.97,11.16,44.2,8.73,1
498,20,155,001000,20155001000,2065,75.79,0.53,0.58,0.05,0.0,16.9,15.88,24.12,61.84,14.04,1
499,20,155,001100,20155001100,4611,86.88,3.9,0.0,1.15,0.0,5.34,6.43,5.36,61.74,22.71,1
500,20,155,001200,20155001200,3824,87.94,0.0,0.0,0.24,0.0,8.39,6.41,7.03,69.64,19.67,1
501,20,155,001300,20155001300,2773,90.16,1.48,0.94,1.26,0.0,4.58,13.24,6.89,63.0,26.11,1
502,20,155,001400,20155001400,5209,93.4,0.36,2.48,0.08,0.0,1.92,8.41,16.28,63.39,20.33,1
503,20,155,001500,20155001500,3064,92.23,0.13,0.2,0.07,0.0,5.87,12.16,9.4,63.54,24.22,1
504,20,155,001600,20155001600,1609,96.64,0.62,0.0,0.0,0.0,2.3,6.7,12.93,70.91,16.16,1
505,20,155,001700,20155001700,2349,94.81,0.04,0.3,0.0,0.0,4.04,16.86,14.47,66.24,19.28,1
506,20,155,001800,20155001800,2138,89.99,0.37,0.0,0.0,0.0,3.84,7.97,14.97,67.91,17.12,1
507,20,157,978100,20157978100,1066,97.56,0.0,1.78,0.66,0.0,0.0,7.69,4.78,68.01,27.2,1
508,20,157,978200,20157978200,1476,95.8,0.2,0.14,0.0,0.0,0.41,5.58,1.63,75.0,22.49,1
509,20,157,978300,20157978300,2065,92.74,1.99,0.0,0.44,0.0,4.41,11.09,5.47,63.29,27.41,1
510,20,159,967100,20159967100,2209,85.33,1.18,0.95,0.36,0.0,9.73,15.51,5.93,72.16,20.28,1
511,20,159,967200,20159967200,3648,75.77,2.33,0.36,0.52,0.0,18.12,13.32,8.63,70.39,17.3,1
512,20,159,967300,20159967300,3675,87.86,1.8,0.33,1.03,0.49,6.07,11.21,4.82,78.86,15.1,1
513,20,161,000201,20161000201,3100,80.68,6.32,0.0,0.0,0.0,13.0,28.9,14.29,65.84,19.58,1
514,20,161,000202,20161000202,6419,77.86,6.56,1.37,3.79,0.0,9.69,18.87,4.22,77.16,18.62,1
515,20,161,000303,20161000303,2899,76.75,2.0,0.0,14.83,0.0,3.28,58.05,4.93,89.03,5.69,1
516,20,161,000304,20161000304,4977,83.71,2.35,0.02,9.72,0.0,1.99,29.67,5.42,73.6,18.95,1
517,20,161,000500,20161000500,4689,79.93,7.21,0.0,5.59,0.0,3.28,59.92,6.06,77.44,15.61,1
518,20,161,000601,20161000601,3637,80.2,6.35,0.41,1.21,0.0,11.8,8.47,0.55,71.05,26.04,1
519,20,161,000602,20161000602,6713,72.68,6.79,0.28,6.75,1.33,6.57,10.4,3.96,69.58,18.89,1
520,20,161,000700,20161000700,4327,76.03,3.07,0.0,2.75,0.0,8.37,31.69,4.9,75.55,16.59,1
521,20,161,000801,20161000801,4348,73.74,7.73,0.51,7.01,0.0,6.19,50.76,7.73,78.17,13.62,1
522,20,161,000802,20161000802,2557,81.19,5.4,0.0,1.53,0.43,4.15,21.06,10.6,63.28,22.45,1
523,20,161,000900,20161000900,4968,78.76,5.56,0.6,4.69,0.0,6.12,17.8,12.96,60.27,23.71,1
524,20,161,001002,20161001002,8315,53.7,17.04,0.04,2.81,0.24,22.65,11.43,0.82,34.03,7.78,1
525,20,161,001101,20161001101,4240,70.24,5.17,0.14,8.07,0.0,8.54,42.47,5.19,80.31,10.92,1
526,20,161,001102,20161001102,2966,83.21,4.72,0.67,1.18,0.0,7.05,15.27,7.75,70.36,18.34,1
527,20,161,001301,20161001301,3932,76.75,1.58,0.13,8.01,0.31,8.14,7.44,1.83,79.35,14.5,1
528,20,161,001302,20161001302,5972,92.78,0.72,0.03,2.09,0.32,2.18,3.21,4.92,66.78,26.31,1
529,20,161,980000,20161980000,0,,,,,,,,,,,7
530,20,163,974600,20163974600,2379,94.07,1.81,0.13,0.0,0.34,1.56,6.77,6.81,63.56,23.2,1
531,20,163,974700,20163974700,2606,93.78,1.88,0.0,0.42,0.0,3.53,4.78,5.99,72.37,20.49,1
532,20,165,972300,20165972300,2953,91.84,0.27,0.0,0.81,0.0,3.05,8.65,4.23,66.14,27.19,1
533,20,167,973800,20167973800,4566,89.86,2.74,1.16,0.0,0.0,4.99,15.83,8.5,67.35,21.66,1
534,20,167,973900,20167973900,2330,95.97,0.0,0.09,0.0,0.0,1.16,8.11,8.93,62.02,29.06,1
535,20,169,000101,20169000101,2754,80.43,2.03,0.58,1.13,0.0,9.22,19.5,12.13,64.74,18.74,1
536,20,169,000102,20169000102,2256,77.3,4.57,0.71,0.0,0.0,10.9,33.7,10.64,66.09,19.95,1
537,20,169,000200,20169000200,1806,72.65,7.2,0.0,0.0,0.0,5.59,25.77,16.61,55.15,25.8,1
538,20,169,000300,20169000300,4929,70.01,2.37,0.0,1.36,0.0,21.36,13.84,16.74,64.27,15.56,1
539,20,169,000400,20169000400,2949,82.16,1.15,0.51,1.97,0.0,12.38,12.44,10.61,64.84,24.35,1
540,20,169,000500,20169000500,5833,56.76,6.58,0.0,2.25,0.0,29.16,15.81,20.08,59.68,19.39,1
541,20,169,000600,20169000600,3125,72.7,4.86,0.0,4.32,0.0,12.93,5.93,11.3,67.52,19.17,1
542,20,169,000700,20169000700,5886,84.18,2.46,1.22,3.82,0.0,6.42,4.59,1.44,74.91,23.38,1
543,20,169,000800,20169000800,4687,86.03,0.43,0.0,2.82,0.28,8.24,9.25,4.86,74.55,20.25,1
544,20,169,000900,20169000900,6979,83.82,1.62,0.13,2.11,0.0,10.96,8.34,9.01,72.93,18.05,1
545,20,169,001000,20169001000,5621,90.41,3.26,0.0,2.47,0.0,2.86,5.62,2.58,71.87,23.41,1
546,20,169,001100,20169001100,3986,90.79,0.15,0.53,0.68,0.0,5.07,5.62,6.22,73.78,18.72,1
547,20,169,001200,20169001200,3573,89.22,0.11,0.67,0.14,0.0,7.61,6.75,7.84,75.45,16.43,1
548,20,171,957100,20171957100,4893,78.23,0.0,0.06,1.57,0.04,18.45,7.84,6.58,71.37,19.68,1
549,20,173,000100,20173000100,3130,3.77,6.81,0.0,2.75,0.0,86.68,13.39,24.44,58.05,17.51,6
550,20,173,000200,20173000200,3446,52.84,0.0,4.24,2.41,0.0,40.02,16.66,11.72,73.74,14.54,1
551,20,173,000300,20173000300,4733,21.04,2.64,0.36,1.8,0.0,72.64,25.88,28.35,63.07,8.58,6
552,20,173,000400,20173000400,2728,23.06,18.07,4.14,1.03,0.0,46.22,37.17,29.22,56.71,13.86,7
553,20,173,000600,20173000600,2069,13.73,64.81,0.39,3.96,0.43,8.6,26.24,15.8,65.1,19.09,2
554,20,173,000700,20173000700,3075,4.85,72.68,0.0,0.0,0.0,14.18,29.14,20.36,50.18,29.46,2
555,20,173,000800,20173000800,2185,7.19,54.19,0.0,1.28,0.0,35.01,36.43,29.34,56.93,13.73,2
556,20,173,000900,20173000900,2344,33.32,31.27,0.0,5.59,0.0,26.07,33.32,24.36,66.21,9.43,7
557,20,173,001000,20173001000,3721,43.29,39.91,2.18,1.45,0.0,2.45,22.06,15.91,66.76,17.33,7
558,20,173,001100,20173001100,2366,42.1,33.01,0.0,0.59,0.0,17.96,14.0,15.38,65.05,17.96,7
559,20,173,001400,20173001400,3571,78.3,4.82,0.2,0.25,0.0,12.8,8.99,7.73,76.48,14.59,1
560,20,173,001500,20173001500,2969,63.96,4.58,1.01,0.0,0.0,28.86,21.02,20.31,61.54,17.68,1
561,20,173,001800,20173001800,1981,14.74,16.86,0.35,22.31,0.66,42.6,33.67,24.99,65.47,9.54,7
562,20,173,001900,20173001900,2208,66.53,7.34,1.45,2.36,0.0,10.37,19.07,8.83,78.22,12.73,1
563,20,173,002000,20173002000,1892,87.32,1.27,1.53,1.06,0.0,5.97,7.41,3.86,82.03,10.1,1
564,20,173,002200,20173002200,1510,86.75,5.36,0.0,1.06,0.0,5.63,2.19,2.78,83.44,13.31,1
565,20,173,002300,20173002300,1977,77.29,5.67,0.0,1.42,0.0,12.09,14.8,17.05,67.22,15.73,1
566,20,173,002400,20173002400,1352,50.0,11.09,1.78,3.99,0.0,25.3,50.9,23.82,60.21,10.43,1
567,20,173,002600,20173002600,1597,52.6,5.13,0.5,0.0,0.0,33.06,21.28,19.54,65.37,15.09,1
568,20,173,002700,20173002700,2102,41.29,13.89,0.86,0.14,0.0,43.05,41.06,31.87,50.95,9.47,7
569,20,173,002800,20173002800,3222,76.91,3.85,0.16,1.71,0.0,10.92,29.2,17.72,69.49,12.79,1
570,20,173,002900,20173002900,3044,60.25,6.04,0.79,7.49,0.0,14.98,21.42,23.16,62.84,13.99,1
571,20,173,003000,20173003000,2187,59.3,3.61,0.55,0.05,0.0,33.42,34.83,15.73,74.62,9.65,1
572,20,173,003100,20173003100,2114,62.11,12.44,3.45,1.09,0.0,15.89,14.9,19.35,63.62,17.03,1
573,20,173,003200,20173003200,2745,50.42,0.4,0.0,5.65,0.0,38.8,10.67,24.12,59.09,14.9,1
574,20,173,003400,20173003400,3194,47.87,5.2,1.16,0.22,0.0,37.04,34.25,18.44,64.03,17.53,7
575,20,173,003500,20173003500,2395,54.74,11.32,0.63,2.25,0.0,17.87,21.59,11.77,77.58,10.65,1
576,20,173,003600,20173003600,2823,57.39,11.16,0.04,1.52,0.0,21.71,19.94,14.67,77.05,8.29,1
577,20,173,003700,20173003700,1653,41.08,4.9,1.21,11.37,0.0,36.3,24.68,29.46,57.05,13.49,7
578,20,173,003800,20173003800,2673,65.58,11.63,0.0,2.54,0.0,15.9,22.0,22.56,64.38,13.06,1
579,20,173,003900,20173003900,3880,47.71,7.55,1.8,3.14,0.0,31.6,27.86,33.35,52.68,13.97,7
580,20,173,004000,20173004000,4795,58.16,7.11,0.0,0.0,0.0,24.55,29.15,21.42,53.99,24.59,1
581,20,173,004301,20173004301,2681,66.8,17.9,0.0,0.0,0.0,11.41,18.87,4.18,35.62,7.94,1
582,20,173,004302,20173004302,2231,65.31,18.83,0.0,1.39,0.0,10.22,37.91,23.35,65.76,10.04,1
583,20,173,005100,20173005100,4141,52.02,6.45,1.98,8.98,0.0,22.07,39.42,20.6,60.9,15.7,1
584,20,173,005200,20173005200,4858,67.66,8.09,0.7,1.15,0.0,19.49,22.18,10.75,71.55,16.61,1
585,20,173,005300,20173005300,5527,71.11,4.87,0.16,0.69,0.0,19.11,13.61,10.26,69.46,20.28,1
586,20,173,005401,20173005401,2823,77.65,4.07,0.0,0.89,0.0,8.22,7.83,13.04,69.08,17.89,1
587,20,173,005402,20173005402,5133,72.18,10.44,0.0,0.25,0.0,13.68,32.49,18.94,69.04,12.02,1
588,20,173,005501,20173005501,4768,86.95,0.0,0.84,1.78,0.0,5.52,8.08,7.66,76.64,14.35,1
589,20,173,005502,20173005502,6019,88.89,0.43,0.86,0.0,0.0,2.39,8.51,4.85,76.51,18.64,1
590,20,173,005600,20173005600,4584,77.55,0.92,1.2,1.4,0.0,16.27,19.04,11.95,73.01,15.03,1
591,20,173,005700,20173005700,6544,72.02,1.77,0.49,4.08,0.0,17.25,16.83,13.22,71.01,15.77,1
592,20,173,005800,20173005800,4480,47.9,6.9,3.59,13.17,0.0,20.96,22.07,28.13,52.28,19.6,7
593,20,173,005900,20173005900,4424,47.58,5.56,0.54,1.38,0.0,35.71,15.57,20.57,63.74,15.39,7
594,20,173,006000,20173006000,4015,49.76,5.65,0.5,6.18,0.0,32.28,23.51,16.34,67.27,15.14,7
595,20,173,006100,20173006100,2644,43.15,12.29,0.04,2.57,0.0,38.28,30.73,13.58,68.91,17.32,7
596,20,173,006200,20173006200,3528,41.5,14.88,0.37,9.01,0.0,26.87,16.06,19.67,63.44,14.68,7
597,20,173,006300,20173006300,2194,66.86,8.43,0.27,3.56,0.0,15.72,20.34,8.71,64.13,23.84,1
598,20,173,006400,20173006400,2003,60.61,6.44,2.8,2.85,0.0,17.92,17.07,23.56,66.9,9.54,1
599,20,173,006500,20173006500,3835,33.95,8.74,0.29,15.91,0.0,38.9,41.63,30.35,59.01,10.64,7
600,20,173,006600,20173006600,2715,49.98,21.36,0.0,2.98,0.0,15.99,9.03,4.35,64.57,5.67,7
601,20,173,006700,20173006700,2591,38.05,22.31,0.0,7.33,0.0,26.55,16.83,13.16,66.81,18.53,7
602,20,173,006800,20173006800,4525,33.37,32.13,2.28,0.71,0.0,26.5,39.38,18.67,65.79,15.54,7
603,20,173,006900,20173006900,2710,49.37,12.29,0.3,3.84,0.0,30.96,25.54,17.08,70.3,12.62,7
604,20,173,007000,20173007000,3892,48.0,21.27,0.95,7.09,0.41,19.12,21.92,19.68,70.5,7.66,7
605,20,173,007101,20173007101,2252,53.42,15.32,0.67,7.77,0.0,17.94,10.95,20.56,63.72,15.54,1
606,20,173,007102,20173007102,4933,55.75,12.95,0.0,4.97,0.0,23.54,20.29,6.67,75.76,15.81,1
607,20,173,007201,20173007201,4774,68.6,5.24,0.0,11.79,0.0,12.74,9.55,8.04,76.16,15.56,1
608,20,173,007205,20173007205,3285,49.35,16.8,0.58,14.98,0.0,13.21,9.74,7.31,64.54,24.75,7
609,20,173,007206,20173007206,2797,49.84,9.26,0.39,31.14,0.0,6.65,2.32,8.08,72.4,19.52,7
610,20,173,007207,20173007207,2504,57.91,7.87,0.0,21.29,0.0,10.98,2.08,7.23,72.12,17.69,1
611,20,173,007208,20173007208,6482,36.86,13.22,1.02,23.03,0.0,13.64,5.63,10.48,75.08,11.85,7
612,20,173,007301,20173007301,3784,83.59,4.89,0.21,6.05,0.37,3.14,5.47,5.29,70.9,20.75,1
613,20,173,007302,20173007302,4088,85.62,2.08,0.86,0.15,0.0,6.31,17.29,5.68,65.83,28.16,1
614,20,173,007500,20173007500,2885,20.62,59.06,0.0,4.4,0.0,8.49,34.42,15.42,75.46,9.12,2
615,20,173,007600,20173007600,3685,67.03,16.01,0.76,5.16,0.0,8.85,6.02,8.87,60.49,26.13,1
616,20,173,007701,20173007701,2474,35.77,50.65,0.49,3.03,0.0,4.08,32.25,17.83,62.61,19.56,2
617,20,173,007702,20173007702,5009,38.41,26.07,0.0,17.57,0.0,13.56,16.61,12.5,69.79,17.45,7
618,20,173,007800,20173007800,3456,10.36,59.84,0.0,10.01,0.0,16.67,57.3,12.12,79.02,8.85,2
619,20,173,008000,20173008000,5817,72.08,5.78,1.19,8.6,0.0,9.75,6.83,12.57,74.49,12.94,1
