STATE,geometry
OR,POINT (-122.897491 45.530803)
NY,POINT (-77.0597109 43.239211)
PA,POINT (-75.3457148 40.463199)
UT,POINT (-112.0466053 41.1203693)
ID,POINT (-113.7615631 42.5539565)
CA,POINT (-118.3921451 33.9014438)
CA,POINT (-121.747142 36.901217)
IL,POINT (-88.0864903 41.6650129999999)
TX,POINT (-95.1944245 29.7952021)
CA,POINT (-120.4604687 34.9353027)
FL,POINT (-80.3816296 25.8983707)
IL,POINT (-90.3042147 38.3026597)
IA,POINT (-96.1895280999999 42.7671191)
CA,POINT (-122.393037 37.7242785)
MD,POINT (-75.7523727 38.6826818)
MO,POINT (-90.3510467 38.689008)
OH,POINT (-81.5027485999999 40.7868508)
IN,POINT (-86.201711 39.761321)
WA,POINT (-122.3375769 47.540685)
TX,POINT (-96.8987002 32.7710086)
OR,POINT (-123.010506 44.9105679)
IN,POINT (-84.8480999 41.1362999)
NJ,POINT (-75.0664829999999 39.513087)
CA,POINT (-117.378236 34.013087)
IL,POINT (-88.1467243 41.3078093)
TX,POINT (-96.6715802 32.8726156)
MA,POINT (-70.921971 41.63877)
KY,POINT (-84.5884525 39.0352959)
MN,POINT (-93.1568573 44.8524532)
NY,POINT (-73.7719865999999 42.1558134)
NJ,POINT (-75.4109935 39.7408248)
CA,POINT (-118.2120687 34.0104994)
CA,POINT (-118.21028 34.015596)
TX,POINT (-96.8764662 32.8116297)
IN,POINT (-85.0776392 41.0554075)
CA,POINT (-122.151998 37.713895)
IN,POINT (-86.1554967 39.7736046)
MO,POINT (-93.3720534999999 37.216006)
MA,POINT (-71.1110264 41.7414588)
WI,POINT (-89.5045256 44.5097833)
CA,POINT (-119.06758 35.424565)
PA,POINT (-79.871583 40.5053)
MA,POINT (-71.6179512 42.0379234)
OR,POINT (-119.7005834 45.839855)
CA,POINT (-122.188199 37.750772)
GA,POINT (-84.623345 33.780302)
IN,POINT (-85.0545197 41.1046501)
IL,POINT (-89.0493073999999 41.9134388)
NC,POINT (-80.948961 35.136052)
CA,POINT (-122.1867814 37.7520919)
IN,POINT (-85.080091 41.0671139)
NJ,POINT (-75.002381 39.847404)
WA,POINT (-119.3144032 47.1049739)
MI,POINT (-86.488725 42.083063)
TX,POINT (-98.4631366999999 29.515516)
GA,POINT (-84.2482775 33.9100934)
NJ,POINT (-74.372187 40.73889)
FL,POINT (-81.639174 30.384654)
WA,POINT (-122.382856 47.627621)
MT,POINT (-108.556312 45.762422)
CA,POINT (-120.453863 34.937812)
OR,POINT (-122.8975 45.530377)
MA,POINT (-71.054661 42.130132)
MA,POINT (-71.23715 42.116412)
OH,POINT (-84.090207 41.41576)
MA,POINT (-70.655285 42.615018)
MA,POINT (-70.656809 42.614936)
GA,POINT (-84.36149 33.935085)
GA,POINT (-84.612644 34.002791)
FL,POINT (-81.789503 28.03472)
FL,POINT (-81.78953 28.034323)
TN,POINT (-88.809835 35.621027)
NJ,POINT (-74.088397 40.682946)
FL,POINT (-81.627637 28.10903)
MN,POINT (-93.356332 43.626187)
DE,POINT (-75.594009 39.660143)
ND,POINT (-97.104762 47.911247)
OK,POINT (-94.624624 35.804872)
CA,POINT (-117.333179 34.001161)
TX,POINT (-95.073989 29.699141)
TX,POINT (-95.084356 29.698247)
MI,POINT (-85.971204 42.105775)
GA,POINT (-81.204042 32.080448)
GA,POINT (-81.249925 32.333829)
TX,POINT (-106.376146 31.921034)
IL,POINT (-89.034223 41.908823)
WA,POINT (-122.340372 48.415077)
GA,POINT (-84.115006 31.559577)
WI,POINT (-88.81511 42.990632)
CA,POINT (-121.443101 38.601823)
CO,POINT (-104.872692 39.790298)
TX,POINT (-101.817199 35.189011)
NJ,POINT (-75.22471 39.497477)
DE,POINT (-75.783365 39.658821)
FL,POINT (-81.363076 28.410782)
SC,POINT (-79.979584 32.902829)
OH,POINT (-84.505026 39.33765)
AL,POINT (-87.043385 34.61295)
TN,POINT (-89.991372 35.114491)
TX,POINT (-97.340011 32.785948)
WI,POINT (-89.535864 44.419597)
NC,POINT (-79.213757 35.515406)
DE,POINT (-75.579879 38.918833)
FL,POINT (-82.055741 28.028953)
AR,POINT (-92.38805 34.861099)
WA,POINT (-118.355923 46.061592)
WI,POINT (-88.051551 43.192193)
MI,POINT (-86.357675 43.68982)
OH,POINT (-84.100742 41.413563)
TX,POINT (-98.432211 29.300597)
MI,POINT (-85.701127 42.941399)
AR,POINT (-94.116226 36.194036)
VA,POINT (-76.588973 37.177586)
GA,POINT (-84.00345 30.848282)
WI,POINT (-89.651102 44.953797)
VA,POINT (-76.371607 36.777606)
PA,POINT (-75.659354 40.354176)
IL,POINT (-88.286868 41.864111)
NC,POINT (-80.946399 35.112075)
CA,POINT (-121.771257 36.865337)
FL,POINT (-80.375535 25.889374)
CA,POINT (-117.288791 34.489514)
AL,POINT (-86.36091 32.31433)
IN,POINT (-86.121006 39.747911)
MN,POINT (-93.381523 45.08415)
MN,POINT (-93.238921 45.219714)
TX,POINT (-97.333295 32.775222)
OH,POINT (-84.384132 41.289968)
CA,POINT (-121.742886 36.758454)
CA,POINT (-117.512837 34.070766)
MN,POINT (-94.51483 44.340603)
WA,POINT (-118.899932 46.078881)
IN,POINT (-86.167678 39.747861)
GA,POINT (-84.155694 33.375311)
NJ,POINT (-74.108724 40.221143)
OR,POINT (-122.841141 45.136135)
MS,POINT (-91.076958 33.495125)
CA,POINT (-117.973412 34.029011)
MA,POINT (-72.591041 42.109905)
MA,POINT (-72.616316 42.128114)
NJ,POINT (-74.20336 40.638343)
WI,POINT (-90.115026 44.299638)
IA,POINT (-95.551907 42.735764)
KY,POINT (-87.524315 37.626795)
LA,POINT (-90.100971 29.924572)
IL,POINT (-87.6634 41.815822)
MA,POINT (-70.650728 42.610464)
PA,POINT (-79.946951 40.48566)
KS,POINT (-94.611273 39.12205)
FL,POINT (-82.401771 27.958622)
FL,POINT (-82.401577 27.958491)
WA,POINT (-124.10741 46.903258)
IA,POINT (-96.187834 42.771451)
CA,POINT (-118.242891 33.808143)
TX,POINT (-95.385621 29.954948)
SC,POINT (-82.388801 34.726974)
AZ,POINT (-112.125889 33.43209)
WA,POINT (-122.752924 45.913582)
AR,POINT (-94.409901 35.396165)
UT,POINT (-111.998517 40.73488)
ME,POINT (-70.284025 43.682194)
IA,POINT (-93.592302 41.633228)
MA,POINT (-71.184648 42.619118)
MO,POINT (-94.47027 39.159409)
AR,POINT (-90.228993 35.123268)
IA,POINT (-92.320711 42.491203)
NY,POINT (-78.10563 43.225723)
VA,POINT (-78.07744 38.986237)
UT,POINT (-111.942646 40.733301)
GA,POINT (-83.803634 34.2473)
IL,POINT (-88.182441 41.492505)
MN,POINT (-95.617244 43.636475)
TX,POINT (-98.51548 29.409671)
CA,POINT (-121.554286 36.87385)
WI,POINT (-87.979845 44.508431)
FL,POINT (-81.687916 30.334503)
FL,POINT (-81.687576 30.334618)
FL,POINT (-81.893476 28.819684)
GA,POINT (-85.051308 34.028664)
VA,POINT (-77.380149 37.349801)
VA,POINT (-77.392865 37.352807)
IN,POINT (-86.232475 39.740777)
GA,POINT (-84.607412 33.708178)
GA,POINT (-84.601195 33.707785)
WA,POINT (-119.191504 46.826277)
IL,POINT (-90.600732 42.469903)
SC,POINT (-80.384563 33.868684)
MN,POINT (-92.690615 44.304026)
WI,POINT (-89.78682 44.40411)
PA,POINT (-75.571205 40.61432)
GA,POINT (-84.196107 32.115318)
WI,POINT (-92.438475 44.96249)
PA,POINT (-75.502042 41.261613)
MN,POINT (-95.564487 43.631902)
GA,POINT (-84.141492 33.402344)
TX,POINT (-97.352475 32.830941)
TX,POINT (-97.35361 32.833844)
TX,POINT (-97.352409 32.8309)
NC,POINT (-77.562814 35.872038)
FL,POINT (-81.822246 27.871588)
WI,POINT (-88.438171 44.284027)
GA,POINT (-82.855179 31.5332)
KS,POINT (-100.893572 37.989528)
MS,POINT (-89.469193 32.361887)
WA,POINT (-119.29558 46.311173)
AR,POINT (-93.072832 35.262983)
NE,POINT (-98.352741 40.949398)
NE,POINT (-98.353421 40.949334)
NE,POINT (-98.376297 40.622918)
NM,POINT (-106.659066 35.102557)
CA,POINT (-118.236451 33.992954)
CA,POINT (-120.96121 37.637793)
NJ,POINT (-75.063845 39.519521)
OH,POINT (-83.855694 39.840042)
IL,POINT (-88.267811 41.895284)
AL,POINT (-86.218223 34.294613)
AL,POINT (-86.115437 33.998997)
CA,POINT (-118.234971 33.992903)
PA,POINT (-80.12592 42.097724)
CO,POINT (-104.987514 39.769554)
PA,POINT (-79.547914 40.28133)
FL,POINT (-82.137994 28.011755)
TN,POINT (-86.359926 35.779518)
SC,POINT (-81.687813 35.051692)
OH,POINT (-81.545035 40.778629)
SC,POINT (-82.350506 34.837987)
AL,POINT (-85.928686 33.964997)
GA,POINT (-84.791462 34.235623)
IN,POINT (-86.393977 40.73781)
MI,POINT (-83.247962 42.262487)
MN,POINT (-93.217754 44.63738)
MN,POINT (-93.008245 44.883234)
NJ,POINT (-75.023579 39.521236)
IN,POINT (-87.31433 41.499348)
AL,POINT (-88.082115 30.643247)
TX,POINT (-101.701787 34.248922)
IA,POINT (-91.522892 40.971498)
NE,POINT (-96.977339 40.581755)
MN,POINT (-93.072854 44.940914)
MI,POINT (-86.061258 42.21739)
WA,POINT (-119.02779 46.168278)
IA,POINT (-95.149771 43.159379)
PA,POINT (-77.657062 39.944793)
GA,POINT (-82.51388 31.536495)
PA,POINT (-75.672797 41.398386)
WI,POINT (-88.811782 42.990832)
SD,POINT (-96.698115 43.562116)
WA,POINT (-122.39419 47.244879)
WA,POINT (-122.40077 47.244833)
WA,POINT (-123.000057 46.760082)
ID,POINT (-116.565533 43.587658)
NJ,POINT (-74.275429 40.507126)
NC,POINT (-78.050945 34.757437)
SC,POINT (-80.989858 33.961951)
CA,POINT (-117.379281 34.013884)
CA,POINT (-117.380521 34.013893)
GA,POINT (-83.661162 32.696913)
OH,POINT (-82.934042 39.898104)
OH,POINT (-82.965557 39.920833)
KS,POINT (-94.806877 39.05758)
NY,POINT (-78.839204 42.93821)
AR,POINT (-94.426672 35.393234)
MN,POINT (-94.151619 45.499108)
MN,POINT (-93.623036 45.215618)
KY,POINT (-84.624669 38.922348)
NC,POINT (-78.567051 35.359831)
OH,POINT (-83.10549 40.002353)
AR,POINT (-90.575002 35.815488)
GA,POINT (-83.635065 32.440879)
CT,POINT (-72.625607 41.780574)
ME,POINT (-68.835169 44.792113)
UT,POINT (-111.954803 40.737712)
UT,POINT (-111.942201 40.733712)
MS,POINT (-89.316344 31.297035)
IL,POINT (-87.675739 41.845658)
IL,POINT (-88.062054 41.673187)
IL,POINT (-88.142788 41.514909)
NY,POINT (-78.780059 42.900963)
FL,POINT (-81.997372 28.080537)
OK,POINT (-97.559761 35.452783)
OR,POINT (-123.01013 44.905313)
CA,POINT (-122.235592 37.779682)
CA,POINT (-117.378897 34.055221)
TX,POINT (-97.462548 27.790396)
NY,POINT (-77.926707 43.214603)
PA,POINT (-80.11753 40.708064)
NY,POINT (-76.262368 43.11648)
TN,POINT (-86.382131 35.798109)
TN,POINT (-86.382131 35.798109)
WI,POINT (-91.545751 44.851816)
OH,POINT (-81.660125 41.485962)
MO,POINT (-94.857992 39.741161)
VA,POINT (-76.339136 36.764508)
KS,POINT (-97.327316 37.73211)
IA,POINT (-91.495533 41.634283)
AL,POINT (-85.407102 31.257138)
AL,POINT (-85.344693 31.222352)
NC,POINT (-79.109964 34.656765)
CA,POINT (-117.860821 33.914313)
CA,POINT (-117.33141 34.030233)
ID,POINT (-113.849173 42.533022)
IA,POINT (-96.377392 42.427082)
IA,POINT (-96.373684 42.42608)
FL,POINT (-81.575349 30.433156)
FL,POINT (-81.537539 30.252543)
FL,POINT (-81.543729 30.392687)
WI,POINT (-90.432824 44.026096)
VA,POINT (-80.123459 37.274079)
NC,POINT (-79.787438 36.03446)
MI,POINT (-86.40034 42.065304)
OH,POINT (-84.424904 39.268983)
VA,POINT (-77.454784 37.493038)
CO,POINT (-104.677848 40.389401)
MI,POINT (-85.854216 42.854322)
MS,POINT (-90.155312 32.253258)
AR,POINT (-93.102902 35.275577)
GA,POINT (-83.758473 34.236324)
GA,POINT (-84.009389 32.306041)
WA,POINT (-122.332312 48.47363)
FL,POINT (-82.123257 28.036688)
CA,POINT (-118.21029 34.014895)
AR,POINT (-91.607466 35.806847)
AR,POINT (-91.657799 35.766807)
AZ,POINT (-112.069301 33.436783)
AZ,POINT (-111.839944 33.411771)
OH,POINT (-83.084181 39.963268)
CA,POINT (-118.21199 34.015574)
PA,POINT (-75.153867 39.906793)
KS,POINT (-99.967752 37.742009)
OH,POINT (-84.509166 39.327766)
MO,POINT (-93.274452 37.20946)
CA,POINT (-121.324189 37.94885)
WI,POINT (-89.304185 43.052478)
WA,POINT (-119.1932 47.13344)
WA,POINT (-119.312482 47.106416)
CA,POINT (-117.522332 34.028423)
GA,POINT (-84.425606 33.698744)
NE,POINT (-95.963472 41.218278)
IN,POINT (-86.063627 39.7194)
WA,POINT (-122.381014 47.238308)
LA,POINT (-90.018074 29.996218)
IN,POINT (-86.857238 40.37471)
OH,POINT (-84.408113 39.290514)
MO,POINT (-93.245997 39.116086)
GA,POINT (-84.391903 33.661379)
TX,POINT (-97.352313 32.826783)
IA,POINT (-94.13737 42.499362)
NJ,POINT (-74.13194 40.719812)
NE,POINT (-97.098183 41.450023)
AR,POINT (-93.997769 33.412351)
WA,POINT (-122.334221 47.57073)
TX,POINT (-96.564621 32.772521)
MN,POINT (-95.839221 46.818453)
NC,POINT (-80.963372 35.815237)
PA,POINT (-76.737958 40.042937)
PA,POINT (-76.419477 40.043494)
VA,POINT (-76.23829 36.865654)
PA,POINT (-75.598919 40.651863)
VA,POINT (-78.939157 38.029348)
TX,POINT (-96.85011 32.862288)
MD,POINT (-75.788205 38.714319)
NY,POINT (-77.871573 42.730593)
CA,POINT (-121.764886 36.903674)
GA,POINT (-83.747178 32.242412)
CA,POINT (-118.239671 34.043412)
CA,POINT (-118.239368 34.043694)
CA,POINT (-118.239697 34.043528)
PA,POINT (-75.420239 40.441551)
TX,POINT (-98.275318 26.153368)
TX,POINT (-96.718019 32.943322)
NE,POINT (-96.738125 40.847162)
NC,POINT (-77.924947 35.373749)
WI,POINT (-87.98576 43.752543)
WA,POINT (-122.450639 48.946646)
MI,POINT (-86.359325 42.091089)
OR,POINT (-122.998143 44.978162)
PA,POINT (-75.957641 40.441334)
WA,POINT (-120.303691 47.419702)
WA,POINT (-122.33047 48.473212)
CA,POINT (-118.19171 34.003854)
OR,POINT (-123.07622 45.525142)
OR,POINT (-123.07622 45.525142)
MN,POINT (-95.063453 46.885584)
FL,POINT (-81.777476 28.070945)
TX,POINT (-98.275428 26.158888)
TX,POINT (-98.396622 29.444479)
TX,POINT (-98.414671 29.442798)
WI,POINT (-92.721102 45.105009)
MO,POINT (-90.340616 38.688289)
IL,POINT (-87.731551 41.816304)
ID,POINT (-114.487465 42.549773)
OH,POINT (-83.143127 39.991646)
OH,POINT (-83.113594 40.002867)
NC,POINT (-78.516534 35.414556)
NY,POINT (-74.014564 40.651229)
CO,POINT (-104.938316 39.787078)
MA,POINT (-72.733472 42.168148)
IL,POINT (-87.748104 41.4545)
FL,POINT (-81.723322 30.324598)
MD,POINT (-75.806137 39.655014)
AZ,POINT (-112.221057 33.443529)
NE,POINT (-96.48999 41.422214)
IL,POINT (-87.65862 41.811773)
MO,POINT (-93.36962 37.217854)
WA,POINT (-122.329312 47.561224)
IA,POINT (-90.639953 41.498858)
OH,POINT (-81.497774 40.697683)
WI,POINT (-89.302869 43.030727)
CA,POINT (-117.486904 34.00195)
NE,POINT (-96.097458 41.247504)
NE,POINT (-96.117994 41.203024)
MI,POINT (-86.396916 43.609699)
OR,POINT (-122.962621 45.04958)
VA,POINT (-77.493468 37.579755)
MD,POINT (-76.554349 39.271638)
CT,POINT (-72.663549 41.643192)
CA,POINT (-118.176699 33.998741)
TX,POINT (-97.342858 32.829112)
ID,POINT (-116.214261 43.617667)
MO,POINT (-94.32701 37.198911)
DE,POINT (-75.606077 38.742319)
NY,POINT (-78.714963 42.840477)
IA,POINT (-91.637465 41.929612)
NJ,POINT (-74.401319 40.573056)
NJ,POINT (-74.412797 40.725156)
NJ,POINT (-74.467739 40.372773)
FL,POINT (-81.79676 28.05842)
DE,POINT (-75.426554 38.918428)
TX,POINT (-95.01941 29.670991)
OK,POINT (-95.997574 36.152325)
CO,POINT (-104.965537 39.788655)
CO,POINT (-104.967616 39.789796)
TX,POINT (-96.674689 32.78735)
GA,POINT (-84.525184 33.616057)
GA,POINT (-84.43819 33.61454)
MO,POINT (-93.537272 39.77991)
TX,POINT (-97.329592 32.982206)
CA,POINT (-120.876386 37.488101)
GA,POINT (-81.941907 33.455794)
NJ,POINT (-74.284289 40.515135)
VA,POINT (-78.345008 39.011636)
WA,POINT (-122.343011 47.611191)
WA,POINT (-122.33416 47.596649)
NJ,POINT (-75.253534 39.718295)
CA,POINT (-121.763717 36.909196)
NC,POINT (-80.822687 35.338684)
CA,POINT (-117.644141 34.055788)
MA,POINT (-71.022235 41.901305)
PA,POINT (-79.932181 40.46062)
UT,POINT (-112.029432 40.781293)
WA,POINT (-119.097288 46.280032)
TN,POINT (-89.675318 35.285114)
TN,POINT (-89.675318 35.285114)
OR,POINT (-116.958405 44.031465)
NH,POINT (-71.339941 42.899276)
MA,POINT (-71.056116 42.391225)
PA,POINT (-76.721758 40.035847)
AL,POINT (-86.847874 33.533966)
GA,POINT (-84.947736 32.452786)
IA,POINT (-95.363264 42.023706)
KY,POINT (-85.772911 38.219163)
AR,POINT (-94.136097 36.170872)
IA,POINT (-93.46501 41.64324)
WA,POINT (-119.814825 47.187648)
GA,POINT (-84.593519 33.724445)
CA,POINT (-117.641691 34.057928)
MI,POINT (-86.145145 42.208347)
CA,POINT (-117.641971 34.055723)
NY,POINT (-78.386909 43.218315)
IA,POINT (-93.211164 43.137249)
TX,POINT (-97.312809 32.651691)
GA,POINT (-84.592444 33.711496)
GA,POINT (-84.592444 33.711496)
NY,POINT (-77.186769 43.235304)
PA,POINT (-75.664655 40.593455)
OH,POINT (-81.469125 41.38286)
CA,POINT (-120.84485 37.486128)
IN,POINT (-85.230085 41.085478)
AL,POINT (-85.858786 33.590434)
CA,POINT (-118.229127 34.036148)
IL,POINT (-88.884664 42.25171)
TX,POINT (-98.271382 26.147005)
CA,POINT (-118.237867 33.9781)
IA,POINT (-90.4374 41.559588)
IN,POINT (-86.006689 39.472703)
CA,POINT (-117.531993 34.05728)
CA,POINT (-117.906838 33.864101)
MN,POINT (-92.992101 43.649514)
PA,POINT (-75.60296 40.565877)
LA,POINT (-91.182583 30.468248)
WA,POINT (-118.87121 46.648962)
KY,POINT (-85.892078 38.132888)
IN,POINT (-85.766352 39.999343)
OR,POINT (-119.675291 45.842719)
CA,POINT (-121.196787 37.790406)
FL,POINT (-80.257871 25.840612)
CA,POINT (-121.765428 36.900005)
MS,POINT (-88.642113 33.592509)
UT,POINT (-112.011471 41.089118)
WA,POINT (-122.238507 47.433874)
LA,POINT (-91.579415 32.460171)
IN,POINT (-85.040042 41.071929)
AL,POINT (-88.101226 30.531346)
TX,POINT (-97.010874 32.950769)
VA,POINT (-78.904197 38.387219)
WI,POINT (-87.901241 42.534117)
CA,POINT (-118.056031 33.895023)
CA,POINT (-118.114031 33.975316)
UT,POINT (-112.195837 41.722214)
AZ,POINT (-114.572737 32.668869)
CA,POINT (-116.983931 32.548707)
MD,POINT (-76.787247 39.156828)
FL,POINT (-81.82829 26.720219)
IA,POINT (-92.391498 41.006223)
PA,POINT (-75.556307 40.065848)
MA,POINT (-70.641381 42.628067)
WA,POINT (-119.83197 47.23893)
IA,POINT (-93.626582 41.620143)
SD,POINT (-96.7183 43.56215)
SC,POINT (-81.593612 34.983183)
IA,POINT (-92.899795 42.054746)
MN,POINT (-94.44261 43.660377)
WA,POINT (-122.230177 47.412085)
NV,POINT (-114.95618 36.012603)
NV,POINT (-115.129447 36.184777)
MI,POINT (-83.056345 42.410248)
IL,POINT (-87.830815 41.805888)
MO,POINT (-89.623864 36.924574)
GA,POINT (-83.670633 34.158402)
IL,POINT (-87.844527 41.800034)
IL,POINT (-87.857982 41.766836)
IN,POINT (-87.305469 38.047852)
MA,POINT (-71.087392 42.373602)
CA,POINT (-118.250889 33.789133)
CA,POINT (-122.344835 37.91832)
TX,POINT (-102.70802 34.639743)
IN,POINT (-85.134175 41.162261)
CA,POINT (-118.251112 33.776248)
CA,POINT (-119.168971 34.200513)
NC,POINT (-80.905209 35.270416)
TN,POINT (-86.270543 36.18475)
NC,POINT (-80.878732 35.282743)
OH,POINT (-81.379243 41.245207)
OH,POINT (-81.494517 40.785823)
CA,POINT (-121.633602 36.660351)
NE,POINT (-95.950975 41.208935)
OR,POINT (-122.640817 45.454813)
OR,POINT (-122.640817 45.454813)
AZ,POINT (-112.265349 33.435814)
TN,POINT (-88.921044 35.834494)
HI,POINT (-157.95578 21.392263)
SC,POINT (-82.200689 34.934904)
VA,POINT (-77.344422 37.509066)
NJ,POINT (-74.174448 40.715983)
NJ,POINT (-74.143511 40.689773)
CA,POINT (-118.239768 34.042468)
PA,POINT (-75.716202 39.867353)
IN,POINT (-85.082581 41.068828)
WA,POINT (-122.241921 47.23671)
WA,POINT (-122.24425 47.291732)
CA,POINT (-117.33172 34.033888)
WI,POINT (-89.30962 43.083877)
MI,POINT (-86.488054 42.083485)
TX,POINT (-98.462909 29.515808)
NJ,POINT (-74.211278 40.64082)
FL,POINT (-81.711183 30.347281)
FL,POINT (-82.481142 27.260734)
DE,POINT (-75.539567 39.710825)
CO,POINT (-104.895221 39.856298)
PA,POINT (-75.143107 39.978712)
PA,POINT (-75.13804 39.958475)
NC,POINT (-78.660207 35.730755)
NC,POINT (-78.578886 35.884398)
CA,POINT (-118.216171 34.005548)
MA,POINT (-70.920198 41.638313)
IA,POINT (-96.178772 42.785976)
FL,POINT (-81.842399 27.895473)
GA,POINT (-81.903918 32.165292)
NC,POINT (-78.803671 34.754275)
PA,POINT (-75.354578 40.679694)
PA,POINT (-75.367027 40.679857)
FL,POINT (-80.385181 25.891052)
WA,POINT (-117.438549 47.669183)
CT,POINT (-72.9183 41.300574)
TX,POINT (-95.24878 29.824792)
TX,POINT (-95.27853 29.780791)
WA,POINT (-122.477174 48.778869)
VA,POINT (-76.31817 36.932019)
WA,POINT (-122.375139 47.63346)
PA,POINT (-75.301941 40.291988)
PA,POINT (-75.301941 40.291988)
GA,POINT (-84.246953 33.909722)
GA,POINT (-84.246953 33.909722)
TX,POINT (-97.426728 27.797912)
PA,POINT (-76.072668 40.204375)
OR,POINT (-122.46337 45.537072)
OR,POINT (-122.48326 45.540672)
MA,POINT (-71.061647 42.338017)
TX,POINT (-98.482612 29.557531)
WA,POINT (-122.507837 48.760755)
MA,POINT (-71.131328 41.939392)
CA,POINT (-118.222748 33.84884)
CA,POINT (-118.210588 34.005555)
CA,POINT (-118.204318 34.000303)
WI,POINT (-88.199148 43.130082)
WI,POINT (-88.735103 42.587659)
CA,POINT (-117.906784 33.85514)
CA,POINT (-117.880741 33.815761)
OR,POINT (-119.374209 45.793568)
MA,POINT (-70.927232 41.636291)
OH,POINT (-82.015642 39.95006)
NJ,POINT (-75.328352 39.638998)
GA,POINT (-83.731411 34.346512)
VA,POINT (-76.627894 37.002922)
AL,POINT (-88.043819 30.704911)
NM,POINT (-106.762795 32.267924)
OH,POINT (-84.535123 39.098587)
PA,POINT (-75.771429 41.30811)
PA,POINT (-76.051201 40.937694)
NC,POINT (-80.352672 35.00487)
FL,POINT (-80.368675 25.873964)
CA,POINT (-117.114763 32.654744)
TN,POINT (-86.530442 36.003998)
UT,POINT (-111.980271 41.214538)
AL,POINT (-85.961947 31.821709)
NE,POINT (-97.596644 40.872463)
TX,POINT (-97.324868 32.753403)
CA,POINT (-121.409649 37.744501)
NY,POINT (-76.715833 43.254426)
PA,POINT (-75.346225 40.616315)
WA,POINT (-122.139102 47.682303)
LA,POINT (-90.078996 29.952122)
TN,POINT (-88.843266 36.357122)
WA,POINT (-122.727551 48.990492)
LA,POINT (-91.109737 30.467428)
UT,POINT (-111.916785 40.728624)
TX,POINT (-97.668628 26.257149)
VA,POINT (-76.474215 36.814376)
OH,POINT (-84.192851 39.754187)
FL,POINT (-82.568929 30.190182)
NJ,POINT (-75.006392 39.575276)
NJ,POINT (-75.06489 39.514578)
FL,POINT (-81.411451 28.450313)
CA,POINT (-122.397127 37.654405)
CA,POINT (-121.540291 38.569793)
CA,POINT (-118.23069 33.991057)
PA,POINT (-79.902247 40.614478)
WA,POINT (-122.274151 47.189348)
NC,POINT (-78.109426 35.013723)
MO,POINT (-94.383647 39.091566)
NE,POINT (-95.957006 41.216112)
CA,POINT (-119.744971 36.692395)
TX,POINT (-97.315361 32.818883)
FL,POINT (-81.709363 30.343948)
MI,POINT (-85.625871 44.72577)
SD,POINT (-96.479614 42.506395)
FL,POINT (-81.62583 30.3515)
FL,POINT (-81.625909 30.349299)
NC,POINT (-79.045413 34.607434)
AR,POINT (-93.14087 35.279645)
FL,POINT (-82.122367 28.011594)
CA,POINT (-121.47196 38.503073)
HI,POINT (-157.911437 21.334118)
FL,POINT (-80.141812 26.084657)
TX,POINT (-97.048672 32.720633)
CA,POINT (-122.043558 37.59394)
CA,POINT (-121.123885 37.467759)
CA,POINT (-121.560323 38.592503)
OR,POINT (-123.135622 44.64989)
NY,POINT (-77.189402 43.232817)
IN,POINT (-86.489398 40.039273)
DE,POINT (-75.45111 38.921057)
CA,POINT (-120.91528 37.625063)
NE,POINT (-96.080527 41.185054)
NY,POINT (-72.944479 40.820763)
NY,POINT (-77.061744 43.239594)
ND,POINT (-96.855651 46.876377)
TX,POINT (-101.82957 33.534359)
AR,POINT (-94.136568 36.26292)
TX,POINT (-96.877889 32.81004)
CA,POINT (-120.890015 37.498171)
NJ,POINT (-75.023591 39.489168)
IL,POINT (-87.809879 41.792013)
FL,POINT (-82.524957 27.998378)
MO,POINT (-91.009269 38.969212)
NJ,POINT (-75.215725 39.413903)
WA,POINT (-122.226164 47.473673)
IL,POINT (-88.275344 41.451513)
VA,POINT (-78.161753 39.194413)
OH,POINT (-84.310643 39.352194)
ID,POINT (-116.49838 43.607987)
WA,POINT (-122.232351 47.386379)
MS,POINT (-88.746239 34.252812)
CA,POINT (-119.07468 35.313113)
TX,POINT (-97.437756 25.937715)
OK,POINT (-95.899911 36.177033)
AZ,POINT (-110.847476 32.129643)
LA,POINT (-91.117268 30.470476)
IN,POINT (-85.238201 41.084543)
VA,POINT (-78.8986 38.3957)
IL,POINT (-88.138079 41.32015)
CA,POINT (-117.159582 32.701008)
CA,POINT (-119.340065 36.185787)
AR,POINT (-94.382226 35.304819)
CA,POINT (-118.212881 34.003818)
CA,POINT (-118.210747 34.003879)
CA,POINT (-118.209545 34.003895)
CA,POINT (-118.199658 34.001998)
CA,POINT (-118.235841 34.00399)
CA,POINT (-118.23562 34.003958)
CA,POINT (-118.218999 34.003739)
CA,POINT (-118.217081 34.003748)
WA,POINT (-122.32593 47.586349)
WV,POINT (-77.886529 39.272324)
CA,POINT (-118.201188 33.996458)
NJ,POINT (-75.002689 39.847993)
UT,POINT (-112.033157 41.098907)
TN,POINT (-86.599144 36.019297)
CA,POINT (-119.33252 36.193044)
NJ,POINT (-74.068919 40.781437)
OR,POINT (-123.236703 44.045771)
NY,POINT (-76.894173 43.184492)
TX,POINT (-99.511076 27.551437)
TX,POINT (-99.510339 27.545114)
AR,POINT (-94.163041 36.133511)
WI,POINT (-89.310695 43.083802)
