State,5,10,25,50,100
Kentucky,"[2722, 326, 1259, 2475, 845]","[2722, 326, 1259, 2475, 845, 1186, 2473, 2743, 3070, 1503]","[2722, 326, 1259, 2475, 845, 1186, 2473, 2743, 3070, 1503, 288, 1154, 1602, 1253, 550, 1254, 585, 2830, 2351, 3343, 1555, 1907, 2294, 3094, 91]","[2722, 326, 1259, 2475, 845, 1186, 2473, 2743, 3070, 1503, 288, 1154, 1602, 1253, 550, 1254, 585, 2830, 2351, 3343, 1555, 1907, 2294, 3094, 91, 1545, 1930, 3213, 2578, 2709, 1184, 557, 190, 2110, 1225, 1609, 592, 2004, 89, 1500, 1244, 1633, 618, 2670, 1904, 1525, 758, 1014, 1016, 2038]","[2722, 326, 1259, 2475, 845, 1186, 2473, 2743, 3070, 1503, 288, 1154, 1602, 1253, 550, 1254, 585, 2830, 2351, 3343, 1555, 1907, 2294, 3094, 91, 1545, 1930, 3213, 2578, 2709, 1184, 557, 190, 2110, 1225, 1609, 592, 2004, 89, 1500, 1244, 1633, 618, 2670, 1904, 1525, 758, 1014, 1016, 2038, 0, 3329, 133, 389, 3466, 2584, 921, 1433, 923, 539, 1565, 2969, 2719, 679, 3239, 3500, 303, 1918, 947, 2098, 2101, 2103, 312, 2489, 3134, 324, 581, 3140, 3402, 2001, 594, 598, 726, 2519, 1497, 1245, 1501, 1502, 2400, 3043, 1258, 1386, 877, 1135, 3055, 371, 1268, 1910, 3193, 1022]"
Louisiana,"[1319, 2063, 3952, 3538, 3962]","[1319, 2063, 3952, 3538, 3962, 580, 1800, 1200, 818, 2098]","[1319, 2063, 3952, 3538, 3962, 580, 1800, 1200, 818, 2098, 1344, 3961, 4129, 1731, 3019, 4109, 3183, 2419, 2132, 4117, 3926, 1849, 3866, 539, 3358]","[1319, 2063, 3952, 3538, 3962, 580, 1800, 1200, 818, 2098, 1344, 3961, 4129, 1731, 3019, 4109, 3183, 2419, 2132, 4117, 3926, 1849, 3866, 539, 3358, 776, 1676, 1039, 1168, 1424, 1177, 4126, 292, 3884, 45, 53, 4158, 2239, 196, 3144, 2506, 3403, 204, 3155, 219, 1377, 612, 1639, 1517, 4094]","[1319, 2063, 3952, 3538, 3962, 580, 1800, 1200, 818, 2098, 1344, 3961, 4129, 1731, 3019, 4109, 3183, 2419, 2132, 4117, 3926, 1849, 3866, 539, 3358, 776, 1676, 1039, 1168, 1424, 1177, 4126, 292, 3884, 45, 53, 4158, 2239, 196, 3144, 2506, 3403, 204, 3155, 219, 1377, 612, 1639, 1517, 4094, 768, 1025, 3201, 4100, 3206, 2954, 2059, 3980, 4237, 2961, 2450, 787, 1555, 536, 31, 1314, 2083, 1700, 293, 1195, 3883, 2349, 1198, 2479, 3885, 3505, 1333, 1717, 823, 3771, 3192, 198, 584, 4170, 843, 3532, 1614, 3024, 3030, 3542, 1626, 1504, 2403, 3687, 616, 3179, 2412, 3314, 760, 3067]"
Maine,"[932, 849, 978, 985, 446]","[932, 849, 978, 985, 446, 105, 172, 1041, 923, 479]","[932, 849, 978, 985, 446, 105, 172, 1041, 923, 479, 833, 185, 903, 776, 109, 823, 175, 855, 976, 850, 1012, 853, 119, 121, 443]","[932, 849, 978, 985, 446, 105, 172, 1041, 923, 479, 833, 185, 903, 776, 109, 823, 175, 855, 976, 850, 1012, 853, 119, 121, 443, 904, 907, 141, 145, 412, 160, 420, 676, 681, 174, 821, 822, 824, 701, 832, 1095, 716, 468, 980, 989, 102, 103, 106, 372, 1016]","[932, 849, 978, 985, 446, 105, 172, 1041, 923, 479, 833, 185, 903, 776, 109, 823, 175, 855, 976, 850, 1012, 853, 119, 121, 443, 904, 907, 141, 145, 412, 160, 420, 676, 681, 174, 821, 822, 824, 701, 832, 1095, 716, 468, 980, 989, 102, 103, 106, 372, 1016, 769, 643, 899, 1159, 1032, 905, 1033, 781, 913, 916, 919, 667, 925, 927, 1055, 930, 419, 678, 935, 682, 171, 44, 556, 945, 50, 819, 949, 825, 953, 447, 831, 968, 464, 723, 857, 858, 987, 988, 991, 864, 868, 869, 996, 871, 1001, 1005, 501, 118, 504, 761]"
Maryland,"[3374, 1265, 146, 3378, 1437]","[3374, 1265, 146, 3378, 1437, 1249, 2925, 942, 1008, 2994]","[3374, 1265, 146, 3378, 1437, 1249, 2925, 942, 1008, 2994, 3362, 3303, 1449, 1867, 1836, 2700, 1134, 751, 849, 1010, 2963, 3031, 1559, 2652, 3934]","[3374, 1265, 146, 3378, 1437, 1249, 2925, 942, 1008, 2994, 3362, 3303, 1449, 1867, 1836, 2700, 1134, 751, 849, 1010, 2963, 3031, 1559, 2652, 3934, 2561, 2946, 2179, 3588, 773, 2693, 2955, 2205, 2345, 1581, 302, 3380, 3394, 1859, 3012, 1989, 3146, 3403, 1744, 3414, 2910, 2913, 2663, 1132, 3829]","[3374, 1265, 146, 3378, 1437, 1249, 2925, 942, 1008, 2994, 3362, 3303, 1449, 1867, 1836, 2700, 1134, 751, 849, 1010, 2963, 3031, 1559, 2652, 3934, 2561, 2946, 2179, 3588, 773, 2693, 2955, 2205, 2345, 1581, 302, 3380, 3394, 1859, 3012, 1989, 3146, 3403, 1744, 3414, 2910, 2913, 2663, 1132, 3829, 2944, 2, 1539, 2178, 2690, 3079, 1674, 2574, 400, 1553, 658, 2320, 3223, 3355, 3100, 1565, 34, 1573, 2854, 2087, 3370, 560, 1200, 1074, 2611, 1460, 3766, 2232, 3384, 960, 1473, 3140, 2635, 333, 2253, 3021, 3152, 2513, 3666, 597, 2943, 1113, 989, 358, 1261, 1656, 2682, 127, 3582, 1279]"
Massachusetts,"[2241, 4, 1381, 2281, 4593]","[2241, 4, 1381, 2281, 4593, 4706, 2371, 134, 1388, 1530]","[2241, 4, 1381, 2281, 4593, 4706, 2371, 134, 1388, 1530, 66, 4389, 4679, 4587, 4460, 525, 4747, 1330, 4756, 3669, 374, 4406, 636, 1885, 1151]","[2241, 4, 1381, 2281, 4593, 4706, 2371, 134, 1388, 1530, 66, 4389, 4679, 4587, 4460, 525, 4747, 1330, 4756, 3669, 374, 4406, 636, 1885, 1151, 2182, 397, 2845, 3231, 1578, 5038, 1327, 3637, 56, 4670, 4163, 4421, 1351, 1102, 88, 3677, 993, 98, 738, 1515, 621, 3823, 373, 3577, 3838]","[2241, 4, 1381, 2281, 4593, 4706, 2371, 134, 1388, 1530, 66, 4389, 4679, 4587, 4460, 525, 4747, 1330, 4756, 3669, 374, 4406, 636, 1885, 1151, 2182, 397, 2845, 3231, 1578, 5038, 1327, 3637, 56, 4670, 4163, 4421, 1351, 1102, 88, 3677, 993, 98, 738, 1515, 621, 3823, 373, 3577, 3838, 515, 1795, 4497, 659, 915, 1051, 4638, 2466, 548, 3366, 4263, 4392, 3759, 50, 4274, 1588, 4276, 1590, 4663, 312, 953, 4793, 3131, 4917, 61, 2368, 2625, 1861, 842, 1740, 79, 338, 1490, 3795, 3922, 4818, 4820, 3803, 221, 865, 1382, 4459, 748, 1389, 1516, 4853, 503, 3449, 892, 383]"
Michigan,"[2848, 6950, 6810, 6174, 383]","[2848, 6950, 6810, 6174, 383, 4005, 5766, 5046, 6680, 6652]","[2848, 6950, 6810, 6174, 383, 4005, 5766, 5046, 6680, 6652, 3840, 801, 1512, 5896, 1354, 7977, 495, 1339, 6769, 6961, 5684, 6330, 379, 3997, 7039]","[2848, 6950, 6810, 6174, 383, 4005, 5766, 5046, 6680, 6652, 3840, 801, 1512, 5896, 1354, 7977, 495, 1339, 6769, 6961, 5684, 6330, 379, 3997, 7039, 6, 6152, 6541, 785, 539, 5023, 803, 5548, 4791, 3511, 1978, 1468, 1213, 5566, 6982, 5831, 4822, 473, 3802, 5466, 1759, 611, 2019, 6504, 1650]","[2848, 6950, 6810, 6174, 383, 4005, 5766, 5046, 6680, 6652, 3840, 801, 1512, 5896, 1354, 7977, 495, 1339, 6769, 6961, 5684, 6330, 379, 3997, 7039, 6, 6152, 6541, 785, 539, 5023, 803, 5548, 4791, 3511, 1978, 1468, 1213, 5566, 6982, 5831, 4822, 473, 3802, 5466, 1759, 611, 2019, 6504, 1650, 1153, 5241, 5507, 7681, 5130, 6158, 7567, 2073, 5145, 7068, 1440, 5024, 7586, 2851, 2212, 5155, 3370, 1071, 1967, 2352, 2735, 5808, 948, 6963, 7861, 5047, 569, 6203, 4796, 8001, 1220, 6856, 6479, 7120, 1490, 4435, 5976, 7643, 1502, 6753, 3172, 871, 1256, 1639, 3690, 8040, 6259, 2553, 764, 3839]"
Minnesota,"[356, 709, 3846, 4201, 1951]","[356, 709, 3846, 4201, 1951, 2689, 3820, 1902, 2395, 1183]","[356, 709, 3846, 4201, 1951, 2689, 3820, 1902, 2395, 1183, 2820, 357, 1189, 391, 9, 2538, 4523, 588, 4624, 4212, 1431, 3160, 2427, 3646, 255]","[356, 709, 3846, 4201, 1951, 2689, 3820, 1902, 2395, 1183, 2820, 357, 1189, 391, 9, 2538, 4523, 588, 4624, 4212, 1431, 3160, 2427, 3646, 255, 1415, 3847, 3337, 3604, 2844, 1950, 3109, 3754, 177, 2738, 2870, 959, 320, 705, 319, 3013, 2685, 3404, 858, 2529, 489, 620, 4219, 3324, 2941]","[356, 709, 3846, 4201, 1951, 2689, 3820, 1902, 2395, 1183, 2820, 357, 1189, 391, 9, 2538, 4523, 588, 4624, 4212, 1431, 3160, 2427, 3646, 255, 1415, 3847, 3337, 3604, 2844, 1950, 3109, 3754, 177, 2738, 2870, 959, 320, 705, 319, 3013, 2685, 3404, 858, 2529, 489, 620, 4219, 3324, 2941, 2690, 3843, 5, 3723, 13, 1167, 2324, 4244, 1686, 924, 2077, 2975, 3233, 3753, 1195, 3886, 3760, 1330, 3762, 692, 2617, 698, 315, 2490, 2621, 3007, 4159, 3009, 3066, 196, 2120, 586, 715, 2507, 2508, 594, 2516, 4565, 3158, 4182, 2394, 355, 2532, 3556, 3308, 749, 1393, 1401, 2810, 3070]"
Mississippi,"[2127, 1231, 115, 340, 2166]","[2127, 1231, 115, 340, 2166, 2019, 2436, 1860, 2412, 110]","[2127, 1231, 115, 340, 2166, 2019, 2436, 1860, 2412, 110, 1728, 65, 2, 1635, 1795, 1858, 134, 1923, 1064, 2401, 1100, 2161, 1042, 1341, 1022]","[2127, 1231, 115, 340, 2166, 2019, 2436, 1860, 2412, 110, 1728, 65, 2, 1635, 1795, 1858, 134, 1923, 1064, 2401, 1100, 2161, 1042, 1341, 1022, 513, 2050, 1033, 1801, 1681, 1170, 1175, 2071, 2201, 2074, 1181, 160, 433, 441, 2362, 61, 2377, 468, 1621, 1238, 1888, 1260, 1644, 2419, 1016]","[2127, 1231, 115, 340, 2166, 2019, 2436, 1860, 2412, 110, 1728, 65, 2, 1635, 1795, 1858, 134, 1923, 1064, 2401, 1100, 2161, 1042, 1341, 1022, 513, 2050, 1033, 1801, 1681, 1170, 1175, 2071, 2201, 2074, 1181, 160, 433, 441, 2362, 61, 2377, 468, 1621, 1238, 1888, 1260, 1644, 2419, 1016, 1, 1026, 645, 2184, 1164, 1934, 15, 911, 273, 402, 1048, 26, 155, 1052, 1824, 1829, 2087, 553, 47, 434, 949, 2102, 1084, 63, 704, 1859, 1348, 1737, 1612, 77, 1102, 1743, 81, 2001, 2259, 2388, 1622, 474, 1627, 92, 989, 862, 1893, 1132, 1775, 2416, 1140, 629, 504, 1785]"
Missouri,"[1024, 1857, 3207, 1865, 3199]","[1024, 1857, 3207, 1865, 3199, 4512, 1057, 453, 3537, 3289]","[1024, 1857, 3207, 1865, 3199, 4512, 1057, 453, 3537, 3289, 1600, 4579, 133, 72, 1449, 2667, 2703, 4560, 1498, 2482, 3538, 4627, 1013, 3610, 1596]","[1024, 1857, 3207, 1865, 3199, 4512, 1057, 453, 3537, 3289, 1600, 4579, 133, 72, 1449, 2667, 2703, 4560, 1498, 2482, 3538, 4627, 1013, 3610, 1596, 2446, 535, 1816, 4634, 4382, 4383, 1573, 2089, 1074, 2098, 68, 326, 1742, 3664, 83, 4437, 1506, 3300, 3686, 1768, 2796, 2803, 2932, 763, 1021]","[1024, 1857, 3207, 1865, 3199, 4512, 1057, 453, 3537, 3289, 1600, 4579, 133, 72, 1449, 2667, 2703, 4560, 1498, 2482, 3538, 4627, 1013, 3610, 1596, 2446, 535, 1816, 4634, 4382, 4383, 1573, 2089, 1074, 2098, 68, 326, 1742, 3664, 83, 4437, 1506, 3300, 3686, 1768, 2796, 2803, 2932, 763, 1021, 2818, 3204, 2949, 391, 135, 523, 3214, 405, 2711, 1182, 4511, 544, 4639, 4514, 1060, 1829, 1062, 4517, 40, 3245, 4653, 687, 1072, 2096, 2100, 3770, 1597, 1854, 3774, 2242, 73, 457, 1099, 716, 4685, 4562, 468, 4566, 2264, 3288, 1630, 3679, 4576, 2659, 1893, 2153, 3948, 1392, 3956, 632]"
Montana,"[346, 19, 342, 26, 126]","[346, 19, 342, 26, 126, 678, 682, 16, 344, 476]","[346, 19, 342, 26, 126, 678, 682, 16, 344, 476, 260, 167, 585, 779, 108, 620, 14, 239, 622, 685, 18, 689, 501, 24, 350]","[346, 19, 342, 26, 126, 678, 682, 16, 344, 476, 260, 167, 585, 779, 108, 620, 14, 239, 622, 685, 18, 689, 501, 24, 350, 786, 404, 664, 25, 411, 677, 44, 684, 178, 698, 700, 63, 706, 588, 594, 343, 345, 479, 352, 624, 498, 754, 762, 380, 253]","[346, 19, 342, 26, 126, 678, 682, 16, 344, 476, 260, 167, 585, 779, 108, 620, 14, 239, 622, 685, 18, 689, 501, 24, 350, 786, 404, 664, 25, 411, 677, 44, 684, 178, 698, 700, 63, 706, 588, 594, 343, 345, 479, 352, 624, 498, 754, 762, 380, 253, 0, 1, 772, 261, 645, 773, 774, 141, 782, 17, 401, 275, 20, 409, 665, 666, 412, 33, 165, 168, 43, 45, 179, 691, 692, 693, 572, 704, 589, 464, 337, 465, 592, 598, 355, 483, 485, 612, 489, 490, 493, 111, 370, 756, 502, 634, 760, 122, 381, 383]"
Nebraska,"[38, 231, 398, 883, 147]","[38, 231, 398, 883, 147, 455, 371, 150, 1337, 828]","[38, 231, 398, 883, 147, 455, 371, 150, 1337, 828, 36, 933, 1575, 233, 205, 784, 880, 1554, 180, 821, 1269, 248, 539, 347, 1595]","[38, 231, 398, 883, 147, 455, 371, 150, 1337, 828, 36, 933, 1575, 233, 205, 784, 880, 1554, 180, 821, 1269, 248, 539, 347, 1595, 272, 787, 1171, 410, 940, 1580, 1206, 951, 1207, 569, 57, 186, 188, 957, 197, 1357, 206, 1230, 209, 349, 94, 352, 1636, 237, 375]","[38, 231, 398, 883, 147, 455, 371, 150, 1337, 828, 36, 933, 1575, 233, 205, 784, 880, 1554, 180, 821, 1269, 248, 539, 347, 1595, 272, 787, 1171, 410, 940, 1580, 1206, 951, 1207, 569, 57, 186, 188, 957, 197, 1357, 206, 1230, 209, 349, 94, 352, 1636, 237, 375, 1283, 774, 902, 906, 780, 788, 533, 25, 26, 1177, 288, 289, 290, 801, 1315, 293, 40, 48, 436, 1332, 566, 440, 1208, 58, 190, 319, 833, 325, 966, 1350, 201, 1353, 332, 335, 1231, 1360, 594, 213, 859, 604, 222, 351, 354, 358, 1257, 1265, 1266, 884, 886, 1019]"
Nevada,"[1472, 1639, 1582, 1140, 1663]","[1472, 1639, 1582, 1140, 1663, 1633, 1480, 1417, 1738, 1840]","[1472, 1639, 1582, 1140, 1663, 1633, 1480, 1417, 1738, 1840, 1153, 1825, 1411, 250, 1450, 1388, 1485, 1675, 879, 1726, 1783, 474, 1884, 1501, 1406]","[1472, 1639, 1582, 1140, 1663, 1633, 1480, 1417, 1738, 1840, 1153, 1825, 1411, 250, 1450, 1388, 1485, 1675, 879, 1726, 1783, 474, 1884, 1501, 1406, 1408, 1542, 1167, 914, 1433, 26, 1823, 1571, 1316, 1827, 40, 1705, 818, 957, 1479, 1484, 846, 1486, 1743, 1106, 1370, 1886, 1759, 1510, 1401]","[1472, 1639, 1582, 1140, 1663, 1633, 1480, 1417, 1738, 1840, 1153, 1825, 1411, 250, 1450, 1388, 1485, 1675, 879, 1726, 1783, 474, 1884, 1501, 1406, 1408, 1542, 1167, 914, 1433, 26, 1823, 1571, 1316, 1827, 40, 1705, 818, 957, 1479, 1484, 846, 1486, 1743, 1106, 1370, 1886, 1759, 1510, 1401, 1538, 648, 1289, 1418, 1672, 14, 783, 659, 1430, 920, 1561, 1434, 1564, 1820, 290, 1314, 548, 941, 1710, 947, 437, 1589, 314, 1468, 1852, 65, 1091, 1475, 72, 1608, 1482, 720, 1491, 217, 1114, 91, 1499, 1755, 222, 992, 1504, 867, 1892, 492, 752, 114, 1781, 1655, 1786, 1403]"
New Hampshire,"[420, 361, 176, 509, 31]","[420, 361, 176, 509, 31, 961, 166, 684, 918, 766]","[420, 361, 176, 509, 31, 961, 166, 684, 918, 766, 322, 344, 450, 264, 171, 235, 511, 51, 244, 184, 761, 90, 221, 446, 63]","[420, 361, 176, 509, 31, 961, 166, 684, 918, 766, 322, 344, 450, 264, 171, 235, 511, 51, 244, 184, 761, 90, 221, 446, 63, 777, 782, 912, 922, 799, 289, 806, 177, 307, 442, 196, 78, 594, 211, 340, 982, 857, 218, 477, 871, 108, 368, 252, 884, 764]","[420, 361, 176, 509, 31, 961, 166, 684, 918, 766, 322, 344, 450, 264, 171, 235, 511, 51, 244, 184, 761, 90, 221, 446, 63, 777, 782, 912, 922, 799, 289, 806, 177, 307, 442, 196, 78, 594, 211, 340, 982, 857, 218, 477, 871, 108, 368, 252, 884, 764, 128, 260, 644, 266, 139, 268, 394, 916, 666, 283, 539, 161, 802, 550, 167, 686, 54, 55, 189, 190, 701, 192, 705, 325, 203, 332, 205, 462, 79, 848, 209, 849, 83, 341, 858, 606, 483, 612, 613, 762, 873, 236, 751, 885, 759, 250, 123, 508, 381, 510]"
New Jersey,"[4384, 5251, 3181, 1653, 5275]","[4384, 5251, 3181, 1653, 5275, 5191, 5001, 1391, 4954, 1756]","[4384, 5251, 3181, 1653, 5275, 5191, 5001, 1391, 4954, 1756, 2339, 165, 1703, 4008, 3913, 5128, 5180, 5263, 5047, 5269, 1687, 2937, 5564, 4923, 4284]","[4384, 5251, 3181, 1653, 5275, 5191, 5001, 1391, 4954, 1756, 2339, 165, 1703, 4008, 3913, 5128, 5180, 5263, 5047, 5269, 1687, 2937, 5564, 4923, 4284, 4739, 1286, 5255, 5768, 1675, 5005, 1682, 5270, 1818, 1694, 4896, 5154, 1193, 5548, 1198, 180, 4292, 3663, 5074, 4820, 1749, 5589, 5101, 1267, 4350]","[4384, 5251, 3181, 1653, 5275, 5191, 5001, 1391, 4954, 1756, 2339, 165, 1703, 4008, 3913, 5128, 5180, 5263, 5047, 5269, 1687, 2937, 5564, 4923, 4284, 4739, 1286, 5255, 5768, 1675, 5005, 1682, 5270, 1818, 1694, 4896, 5154, 1193, 5548, 1198, 180, 4292, 3663, 5074, 4820, 1749, 5589, 5101, 1267, 4350, 5762, 5256, 1804, 5136, 5266, 4371, 1684, 533, 1685, 4372, 537, 30, 1951, 1825, 1058, 676, 2725, 5284, 4521, 2602, 1710, 47, 5038, 1073, 4658, 3510, 4662, 5176, 4283, 5055, 1857, 1985, 4289, 1734, 1609, 5706, 75, 587, 5207, 1752, 3034, 1755, 6238, 1505, 2536, 5226, 4076, 4088, 5242, 1662]"
New Mexico,"[960, 460, 787, 1081, 1212]","[960, 460, 787, 1081, 1212, 1218, 902, 1322, 461, 463]","[960, 460, 787, 1081, 1212, 1218, 902, 1322, 461, 463, 1024, 1313, 901, 965, 1062, 1095, 1096, 459, 1324, 878, 535, 728, 1023, 1342, 991]","[960, 460, 787, 1081, 1212, 1218, 902, 1322, 461, 463, 1024, 1313, 901, 965, 1062, 1095, 1096, 459, 1324, 878, 535, 728, 1023, 1342, 991, 518, 1295, 790, 1181, 1317, 1319, 554, 1073, 1082, 698, 829, 1343, 451, 1094, 1483, 1356, 1485, 1486, 591, 1490, 980, 990, 1120, 1016, 761]","[960, 460, 787, 1081, 1212, 1218, 902, 1322, 461, 463, 1024, 1313, 901, 965, 1062, 1095, 1096, 459, 1324, 878, 535, 728, 1023, 1342, 991, 518, 1295, 790, 1181, 1317, 1319, 554, 1073, 1082, 698, 829, 1343, 451, 1094, 1483, 1356, 1485, 1486, 591, 1490, 980, 990, 1120, 1016, 761, 512, 896, 900, 1544, 521, 1021, 1429, 1480, 1308, 1564, 1312, 1058, 1314, 550, 807, 424, 1320, 1534, 1325, 1454, 1202, 950, 956, 1345, 835, 836, 1350, 1224, 1225, 1226, 1352, 972, 589, 462, 975, 1355, 977, 1484, 1238, 347, 987, 1244, 748, 1517, 1262, 1010, 1140, 1020, 893, 510]"
New York,"[6561, 1859, 1638, 12717, 12751]","[6561, 1859, 1638, 12717, 12751, 13158, 12551, 12715, 1517, 14224]","[6561, 1859, 1638, 12717, 12751, 13158, 12551, 12715, 1517, 14224, 12736, 13218, 6567, 6569, 12716, 12780, 5872, 15601, 15602, 11318, 9368, 14809, 10042, 15611, 12956]","[6561, 1859, 1638, 12717, 12751, 13158, 12551, 12715, 1517, 14224, 12736, 13218, 6567, 6569, 12716, 12780, 5872, 15601, 15602, 11318, 9368, 14809, 10042, 15611, 12956, 15618, 1670, 3592, 9736, 14583, 14238, 12710, 12966, 13101, 14384, 10045, 14915, 3273, 3403, 1870, 12755, 13139, 14420, 12759, 9047, 14302, 13671, 13297, 14199, 248]","[6561, 1859, 1638, 12717, 12751, 13158, 12551, 12715, 1517, 14224, 12736, 13218, 6567, 6569, 12716, 12780, 5872, 15601, 15602, 11318, 9368, 14809, 10042, 15611, 12956, 15618, 1670, 3592, 9736, 14583, 14238, 12710, 12966, 13101, 14384, 10045, 14915, 3273, 3403, 1870, 12755, 13139, 14420, 12759, 9047, 14302, 13671, 13297, 14199, 248, 3588, 10628, 12678, 14340, 6536, 15237, 6922, 13326, 3474, 3222, 9880, 3610, 285, 12957, 12449, 13090, 14247, 12457, 6195, 9909, 3383, 9530, 9147, 3647, 1605, 1990, 2892, 9040, 3410, 9684, 2517, 14296, 3294, 3424, 14818, 5860, 14181, 3431, 6121, 2282, 14314, 15082, 13805, 12782, 1520, 2800, 2163, 6515, 12662, 2424]"
